,agreement,business,chicago,city,consultant,contract,contractor,date,department,may,mbe,must,name,order,required,section,services,shall,wbe,work,Contract Type
538,78,196,187,622,7,664,562,121,91,260,238,388,83,82,139,85,144,223,277,218,Commodities
539,2,0,0,1,0,4,1,4,3,1,0,0,1,3,0,0,2,0,0,2,Commodities
540,0,0,1,7,1,14,8,8,3,3,3,2,0,0,0,1,1,0,3,2,Commodities
541,0,3,2,8,0,7,5,1,2,1,9,6,0,0,0,0,2,1,8,0,Commodities
542,67,99,148,528,3,493,589,99,98,200,209,316,71,77,116,85,133,103,240,168,Commodities
543,41,83,155,278,0,263,247,63,57,95,115,163,67,39,42,91,46,39,106,58,Commodities
544,51,84,114,338,2,281,223,81,39,84,161,515,83,48,49,101,26,45,127,60,Commodities
545,7,5,34,94,0,30,46,34,12,23,0,68,11,16,15,5,24,14,0,10,Commodities
546,23,29,61,338,0,331,457,41,64,138,3,198,13,60,55,43,77,52,3,83,Commodities
547,54,82,144,293,4,233,194,51,59,65,49,167,61,45,36,68,64,22,45,45,Commodities
548,59,109,195,351,13,363,342,92,83,116,124,202,59,45,67,71,75,65,114,75,Commodities
549,46,28,148,305,1,300,248,77,61,105,141,168,74,40,32,84,43,44,139,65,Commodities
550,30,67,134,343,3,309,364,62,52,112,38,236,49,51,56,53,47,21,41,92,Commodities
551,9,5,30,89,0,30,55,29,16,22,0,59,19,11,8,8,9,5,0,10,Commodities
552,0,1,4,7,0,7,1,5,3,1,0,0,1,4,1,1,4,0,0,1,Commodities
553,2,0,1,1,0,4,1,4,4,0,0,0,1,5,0,0,3,0,0,2,Commodities
554,2,0,1,4,0,4,1,5,2,0,0,0,1,3,1,0,2,0,0,1,Commodities
555,12,8,25,66,1,116,83,31,22,22,53,48,39,14,10,22,22,3,51,20,Commodities
556,72,138,181,564,3,497,566,104,101,220,210,334,84,83,123,69,138,81,239,171,Commodities
557,2,1,9,18,0,23,21,3,6,4,0,5,1,0,2,3,7,0,0,0,Commodities
558,16,32,28,78,1,24,8,29,14,14,0,40,29,10,9,14,8,18,0,7,Commodities
559,5,1,16,24,0,29,30,5,5,9,1,12,2,1,3,4,7,1,1,1,Commodities
560,55,89,158,360,2,353,335,81,66,104,137,223,93,53,60,85,58,53,131,106,Commodities
561,10,20,11,71,1,24,14,23,14,15,0,24,23,4,10,19,8,2,0,2,Commodities
562,67,134,162,523,2,496,526,85,92,208,194,347,76,67,94,67,135,104,223,193,Commodities
563,0,0,0,0,0,2,1,3,1,0,0,0,1,0,0,0,1,0,0,0,Commodities
564,0,1,6,4,0,8,1,6,2,0,0,0,1,4,1,1,3,0,0,1,Commodities
565,0,1,4,7,0,10,1,6,2,0,0,0,1,4,1,1,3,0,0,1,Commodities
566,3,1,6,16,0,14,8,5,3,2,0,0,2,2,2,2,1,1,0,0,Commodities
567,0,0,2,2,0,6,1,1,2,2,0,0,0,0,0,0,1,0,0,0,Commodities
568,49,93,114,285,4,226,161,54,37,57,45,125,62,33,36,64,45,24,45,40,Commodities
569,3,1,10,29,0,24,16,7,3,7,0,1,4,2,3,3,5,1,0,0,Commodities
570,4,1,8,26,0,20,17,7,4,7,0,2,4,2,4,3,4,1,0,0,Commodities
571,50,113,195,357,1,350,287,70,45,103,91,182,65,53,53,68,54,63,82,73,Commodities
572,3,1,8,26,0,22,16,6,4,7,0,1,3,2,4,4,3,1,0,0,Commodities
573,2,0,2,1,0,4,1,4,4,0,0,0,1,5,0,0,3,0,0,2,Commodities
574,49,84,215,286,4,234,212,51,49,75,39,462,69,47,70,86,53,26,36,54,Commodities
575,26,37,110,419,1,308,422,66,78,131,2,217,44,53,35,50,45,58,3,78,Commodities
576,2,0,3,1,0,4,1,4,4,1,0,0,1,5,0,0,3,0,0,2,Commodities
577,51,97,164,380,2,327,292,94,57,110,117,231,86,52,51,84,53,88,105,82,Commodities
578,13,19,15,86,1,60,69,16,12,27,0,58,17,11,11,32,13,5,0,17,Commodities
579,0,0,6,5,0,15,3,7,1,0,0,0,0,0,0,0,5,0,0,0,Commodities
580,6,13,53,137,0,37,54,36,22,31,7,198,12,19,26,8,30,34,3,12,Commodities
581,59,160,151,532,2,612,542,102,199,233,169,375,61,71,123,75,134,160,220,156,Commodities
582,15,24,5,51,1,22,3,11,7,11,0,19,19,0,3,20,7,6,0,2,Commodities
583,51,93,180,387,2,323,364,77,104,110,136,295,74,51,72,91,144,54,143,86,Commodities
584,39,71,124,261,3,248,245,36,35,72,54,138,39,35,41,49,43,35,46,50,Commodities
585,67,41,258,515,4,598,530,95,199,224,215,367,76,65,62,71,44,111,239,159,Commodities
586,2,0,1,1,0,4,1,4,3,0,0,0,1,5,0,0,3,0,0,2,Commodities
587,47,92,148,316,3,306,256,86,63,95,124,182,77,53,46,82,57,33,116,63,Commodities
588,56,80,139,362,2,297,282,79,52,99,129,233,85,45,46,84,43,46,129,81,Commodities
589,0,1,70,69,0,78,1,140,2,0,0,0,28,136,1,0,70,0,0,35,Commodities
590,57,57,105,308,4,256,187,67,39,62,34,129,67,29,38,64,28,29,37,46,Commodities
591,0,0,2,1,0,5,1,3,1,0,0,0,0,0,0,0,1,0,0,0,Commodities
592,57,152,164,617,4,512,588,108,108,225,78,406,69,73,126,89,105,150,91,132,Commodities
593,2,0,1,2,0,4,1,3,2,0,0,0,1,5,0,0,3,0,0,2,Commodities
594,1,1,9,17,0,22,17,3,6,4,0,5,1,0,1,3,5,0,0,0,Commodities
595,0,1,5,7,0,10,1,10,3,1,0,0,2,8,1,1,6,0,0,2,Commodities
596,30,54,83,211,3,203,144,47,29,46,76,103,40,22,27,33,34,87,68,30,Commodities
597,0,1,11,15,0,20,1,26,2,0,0,0,6,24,2,1,13,0,0,6,Commodities
598,41,81,100,266,4,230,183,39,45,59,41,144,56,29,28,65,47,0,40,39,Commodities
599,2,0,2,1,0,4,1,5,3,0,0,0,1,5,0,0,3,0,0,2,Commodities
600,48,94,112,292,4,237,183,50,31,61,52,126,65,32,38,63,48,22,49,48,Commodities
601,36,86,197,347,4,363,376,64,55,98,162,219,50,54,54,73,50,59,147,87,Commodities
602,48,102,162,307,1,254,261,70,80,85,125,205,87,36,46,83,55,29,113,68,Commodities
603,82,190,211,676,3,567,700,124,128,273,109,430,81,88,158,139,125,145,110,155,Commodities
604,45,79,115,283,4,238,223,53,55,71,48,179,67,34,36,72,51,3,44,49,Commodities
605,1,1,12,24,0,23,16,7,3,6,0,1,3,1,3,3,3,1,0,0,Commodities
606,0,1,5,4,0,8,1,6,3,0,0,0,1,4,1,1,3,0,0,1,Commodities
607,21,30,121,370,0,286,460,64,70,128,0,226,24,58,64,42,81,37,1,91,Commodities
608,33,53,120,231,3,208,164,44,112,57,72,172,43,30,36,31,37,91,71,34,Commodities
609,0,3,2,7,0,14,1,4,1,1,0,0,1,1,0,0,2,0,0,0,Commodities
610,43,100,173,422,3,336,403,83,61,130,57,367,75,54,74,92,64,36,62,112,Commodities
611,23,29,109,354,0,224,407,57,63,119,2,215,24,55,60,34,83,40,3,78,Commodities
612,6,22,20,19,0,61,2,43,14,15,0,8,30,59,2,0,17,36,0,11,Commodities
613,58,22,145,457,1,567,501,89,153,218,224,374,81,64,67,67,59,102,252,193,Commodities
614,1,1,10,11,0,23,19,7,2,0,0,4,3,0,1,8,8,0,0,2,Commodities
615,43,71,114,267,4,233,209,51,49,75,51,171,62,41,44,70,50,4,51,56,Commodities
616,0,1,12,12,0,9,1,11,2,2,0,2,2,8,1,1,5,0,0,2,Commodities
617,5,3,52,124,0,49,66,42,16,21,1,59,12,14,18,4,23,10,1,9,Commodities
618,48,87,152,271,14,282,279,53,54,84,72,178,44,43,46,57,49,44,69,68,Commodities
619,69,163,172,567,3,530,561,109,105,240,209,387,81,75,127,75,137,112,240,174,Commodities
620,39,67,171,296,0,303,353,60,76,98,76,232,63,60,52,63,64,39,70,100,Commodities
621,0,2,2,11,0,26,14,7,3,1,0,5,0,0,1,4,7,0,0,2,Commodities
622,2,0,6,5,0,4,1,9,11,0,0,0,3,11,0,0,5,0,0,4,Commodities
623,50,36,96,253,2,263,218,49,48,71,95,145,67,36,19,77,25,23,85,61,Commodities
624,0,1,11,6,0,6,1,5,3,0,0,0,1,3,1,0,4,0,0,1,Commodities
625,3,1,8,29,0,23,15,6,3,6,0,1,2,2,2,3,3,1,0,0,Commodities
626,33,71,140,288,3,298,273,59,46,91,61,414,56,52,59,49,45,21,52,74,Commodities
627,36,85,207,390,1,321,298,97,75,105,122,210,59,76,66,62,68,38,117,96,Commodities
628,48,91,215,393,0,316,356,77,70,131,109,289,92,56,67,67,68,54,116,124,Commodities
629,0,0,2,1,0,8,3,5,3,0,0,0,1,2,0,0,2,0,0,0,Commodities
630,41,71,155,265,1,282,241,69,52,68,134,182,57,51,43,58,46,36,118,64,Commodities
631,2,1,12,21,0,20,12,8,3,6,0,1,3,2,4,2,1,1,0,0,Commodities
632,0,0,2,9,0,7,1,6,2,2,0,2,1,4,1,0,3,0,0,1,Commodities
633,46,104,142,344,2,323,257,77,50,83,124,189,73,41,44,75,47,43,115,72,Commodities
634,49,125,165,553,6,515,545,98,110,201,230,379,78,65,115,72,115,92,236,171,Commodities
635,82,84,104,142,0,95,97,48,73,51,73,99,54,19,31,29,73,55,70,50,Commodities
636,13,3,27,67,0,61,95,9,7,28,1,44,2,10,13,10,18,4,1,18,Commodities
637,7,1,45,103,0,39,66,36,22,20,0,103,13,14,9,4,17,6,0,10,Commodities
638,22,30,70,189,4,159,125,44,23,50,67,71,29,19,24,27,18,91,59,27,Commodities
639,43,72,168,303,1,328,396,62,76,118,68,264,58,55,65,58,47,57,62,107,Commodities
640,58,71,110,294,4,259,225,64,53,79,41,161,71,31,49,61,60,39,42,68,Commodities
641,243,52,146,336,5,115,381,47,56,90,130,210,36,29,48,62,119,43,136,66,Commodities
642,0,1,7,7,0,8,1,6,2,0,0,0,2,4,1,0,3,0,0,1,Commodities
643,0,1,3,3,0,6,1,11,1,0,0,0,2,7,0,0,5,0,0,2,Commodities
644,0,1,1,5,0,24,2,12,2,1,1,0,1,0,1,0,2,0,1,0,Commodities
645,0,1,2,9,0,15,11,5,2,1,0,4,1,0,1,4,6,0,0,2,Commodities
646,2,0,1,1,0,4,1,4,3,0,0,0,1,5,0,0,3,0,0,2,Commodities
647,30,18,78,211,5,221,145,65,31,63,53,155,53,27,11,43,8,26,59,36,Commodities
648,40,76,144,294,0,225,190,57,19,66,194,211,54,51,39,48,41,110,183,58,Commodities
649,28,51,87,250,3,195,173,49,30,77,74,1037,59,50,76,56,35,86,67,38,Commodities
650,51,104,152,353,2,309,267,83,59,88,86,190,84,40,46,85,52,36,86,70,Commodities
651,56,102,180,313,2,266,234,57,55,72,133,162,85,47,38,81,61,31,130,63,Commodities
652,69,61,173,539,5,599,534,87,203,223,223,367,83,65,68,69,57,113,256,171,Commodities
653,5,1,11,31,0,26,16,8,3,7,0,2,3,3,5,4,3,0,0,0,Commodities
654,0,1,2,4,0,13,3,4,1,0,0,0,0,1,0,0,2,0,0,0,Commodities
655,2,3,16,56,0,44,98,8,8,29,1,59,4,4,19,10,16,0,1,22,Commodities
656,1,1,7,5,0,8,1,4,6,0,0,2,0,3,0,0,1,1,0,1,Commodities
657,0,1,3,7,0,8,1,6,4,0,0,0,1,4,1,1,4,0,0,1,Commodities
658,0,1,5,4,0,6,1,7,3,0,0,0,1,4,1,1,3,0,0,1,Commodities
659,11,7,31,213,0,226,349,26,40,107,0,169,8,36,17,27,34,45,1,66,Commodities
660,1,0,5,1,0,4,1,3,4,0,0,0,1,4,0,0,3,0,0,2,Commodities
661,32,67,139,294,2,258,212,55,48,67,59,139,54,40,43,46,46,22,47,42,Commodities
662,41,113,166,457,4,459,507,93,92,183,220,351,69,61,96,62,104,89,218,169,Commodities
663,3,0,10,5,0,12,2,7,16,3,0,0,4,5,0,2,5,0,0,2,Commodities
664,4,36,59,129,0,48,65,53,32,24,1,269,29,22,14,7,32,4,1,9,Commodities
665,7,19,8,56,1,34,7,20,6,13,0,18,20,9,3,18,9,3,0,3,Commodities
666,21,43,72,183,3,162,121,45,25,40,68,57,27,21,30,27,27,88,64,25,Commodities
667,4,0,2,9,0,16,14,2,2,2,0,4,0,1,0,1,1,0,0,2,Commodities
668,2,0,2,2,0,4,1,2,3,0,0,0,0,4,0,0,2,0,0,2,Commodities
669,63,123,265,423,15,392,406,118,93,141,124,278,78,63,78,82,83,65,119,112,Commodities
670,0,1,16,14,0,15,1,18,4,0,0,0,3,16,0,1,10,0,0,4,Commodities
671,22,40,44,94,3,52,62,15,23,24,2,27,21,9,9,40,14,7,2,4,Commodities
672,0,0,5,5,0,6,1,5,2,1,0,0,1,4,0,1,3,0,0,1,Commodities
673,0,0,6,6,0,16,1,7,3,0,0,0,0,0,0,0,2,0,0,0,Commodities
674,2,0,2,5,0,4,1,1,3,0,0,0,0,5,0,0,5,0,0,3,Commodities
675,0,1,6,9,0,11,1,9,2,1,1,0,2,7,1,1,6,0,1,2,Commodities
676,0,1,2,3,0,12,1,4,1,0,0,0,0,1,0,0,2,0,0,0,Commodities
677,4,0,46,47,0,4,12,18,29,5,0,10,9,33,1,0,22,14,0,12,Commodities
678,22,55,87,187,3,175,114,46,24,38,51,126,39,24,29,29,29,87,45,22,Commodities
679,19,33,103,347,0,207,390,52,59,116,16,216,18,51,57,35,84,37,15,79,Commodities
680,2,1,9,16,0,19,7,6,2,7,0,2,5,1,5,0,1,1,0,0,Commodities
681,2,1,10,20,0,19,8,9,4,7,0,2,3,1,3,1,2,1,0,0,Commodities
682,0,1,10,8,0,8,1,8,2,0,0,0,2,8,1,1,5,0,0,2,Commodities
683,49,76,153,276,1,254,252,57,46,75,78,187,60,42,45,61,52,29,85,78,Commodities
684,48,92,110,309,4,235,205,61,53,67,45,194,62,34,43,65,46,35,46,46,Commodities
685,0,0,2,2,0,10,1,5,2,0,0,0,0,0,0,0,2,0,0,0,Commodities
686,213,18,90,312,0,73,284,52,55,72,0,132,25,26,48,48,119,26,0,24,Commodities
687,59,100,171,324,2,260,287,70,79,95,139,201,92,47,45,88,55,54,127,71,Commodities
688,42,53,77,212,3,170,151,33,31,55,73,88,37,24,31,36,48,89,62,32,Commodities
689,2,3,19,30,4,29,20,4,4,15,2,2,2,7,4,13,3,3,2,1,Commodities
690,2,0,5,1,0,4,1,4,4,0,0,0,1,5,0,0,2,0,0,2,Commodities
691,0,1,4,7,0,9,1,6,3,0,0,0,1,4,0,1,4,0,0,1,Commodities
692,0,0,2,3,0,8,1,5,2,0,0,0,0,0,0,0,2,0,0,0,Commodities
693,0,1,6,3,0,6,1,2,3,0,0,0,1,3,0,1,2,0,0,1,Commodities
694,19,32,60,339,0,301,467,35,61,136,3,198,15,57,57,47,75,52,3,83,Commodities
695,2,0,6,7,0,4,1,8,11,0,0,0,4,13,0,0,9,0,0,6,Commodities
696,2,1,21,26,0,22,9,8,12,5,0,15,6,18,1,1,11,0,0,4,Commodities
697,0,1,5,4,0,15,3,3,2,0,0,0,0,1,1,0,1,0,0,0,Commodities
698,3,1,16,35,0,37,38,4,5,10,1,8,1,1,4,2,12,1,1,1,Commodities
699,44,91,191,377,1,329,375,79,64,121,109,282,66,65,69,79,61,37,110,111,Commodities
700,0,1,15,41,0,62,63,10,6,13,0,6,2,9,7,12,5,5,0,3,Commodities
701,38,85,197,319,0,334,383,59,82,105,87,244,57,68,58,66,71,41,84,104,Commodities
702,2,0,2,2,0,4,1,3,3,1,0,0,1,4,0,0,2,0,0,2,Commodities
703,0,0,0,2,0,8,2,4,1,0,0,0,0,0,0,0,2,0,0,0,Commodities
704,53,48,89,251,2,220,202,59,46,78,137,182,67,35,27,70,14,46,137,75,Commodities
705,39,64,123,226,2,204,194,46,39,52,48,112,43,38,30,46,56,22,47,39,Commodities
706,0,0,0,2,0,7,2,5,1,0,0,0,1,0,0,0,2,0,0,0,Commodities
707,2,1,10,26,0,18,18,8,1,7,0,3,3,1,3,2,4,1,0,0,Commodities
708,14,3,23,70,0,58,96,7,7,29,1,47,2,10,13,11,18,3,1,18,Commodities
709,56,100,147,292,2,263,232,61,63,77,143,161,87,50,36,78,63,32,130,68,Commodities
710,71,81,125,311,3,296,284,62,47,89,49,194,61,49,51,77,49,44,47,59,Commodities
711,0,1,6,9,0,8,1,8,3,0,0,0,2,6,1,1,5,0,0,2,Commodities
712,2,1,7,26,0,18,9,8,2,6,0,1,3,1,3,2,7,1,0,0,Commodities
713,0,1,4,7,0,7,1,5,3,1,0,0,1,4,1,1,4,0,0,1,Commodities
714,5,10,53,131,0,52,58,38,27,22,11,67,15,17,19,4,27,5,12,14,Commodities
715,2,0,2,3,0,4,1,4,3,0,0,0,1,5,0,0,2,0,0,2,Commodities
716,30,72,133,245,3,248,202,36,29,67,54,150,50,29,32,44,34,30,56,42,Commodities
717,47,103,208,407,1,354,400,76,53,127,199,275,76,59,62,81,58,62,164,127,Commodities
718,53,93,111,291,4,229,160,56,40,57,51,124,66,37,34,62,46,24,49,41,Commodities
719,5,3,20,50,0,50,50,10,14,11,1,14,4,8,9,23,22,4,1,2,Commodities
720,56,142,273,570,4,571,528,108,165,241,277,381,84,74,100,69,117,94,269,183,Commodities
721,44,87,96,292,4,219,168,64,40,70,45,166,69,39,34,63,46,24,47,43,Commodities
722,2,0,3,1,0,4,1,4,3,0,0,0,1,5,0,0,3,0,0,2,Commodities
723,44,72,168,270,14,283,303,60,72,79,2,163,25,40,52,59,50,42,2,38,Commodities
724,0,1,4,6,0,27,5,5,1,0,0,0,0,2,0,0,1,0,0,0,Commodities
725,28,85,110,207,3,191,157,52,28,58,195,103,74,25,40,39,29,104,198,50,Commodities
726,5,0,5,9,0,9,2,18,10,1,0,9,2,7,12,1,18,0,0,7,Commodities
727,12,17,55,141,0,55,75,58,29,36,2,106,14,25,28,10,31,23,2,19,Commodities
728,47,116,178,533,3,484,541,93,104,207,249,365,74,61,108,62,113,92,247,166,Commodities
729,45,87,124,291,4,236,193,53,49,61,48,164,66,38,33,67,54,3,44,44,Commodities
730,39,25,89,215,1,170,137,47,36,42,11,123,45,25,13,49,12,18,8,28,Commodities
731,36,62,126,236,1,199,191,64,47,51,47,113,40,56,30,42,63,25,54,42,Commodities
732,0,2,1,2,0,6,1,3,1,0,0,0,1,0,0,0,1,0,0,0,Commodities
733,2,0,5,4,0,4,1,5,4,2,0,0,2,5,0,0,2,0,0,2,Commodities
734,3,0,7,5,0,4,1,4,5,0,0,0,0,10,0,0,5,0,0,4,Commodities
735,0,1,0,3,0,8,2,3,2,1,0,0,0,0,0,1,1,0,0,0,Commodities
736,2,0,4,1,0,4,1,4,4,0,0,0,1,5,0,0,3,0,0,2,Commodities
737,50,65,139,306,2,297,267,66,67,84,110,176,77,43,29,78,49,42,106,68,Commodities
738,42,80,112,278,4,236,199,49,45,69,56,320,69,39,49,72,51,20,53,52,Commodities
739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Commodities
740,0,1,4,7,0,13,1,10,1,0,0,0,2,8,1,1,5,0,0,2,Commodities
741,13,3,23,66,0,59,93,7,8,28,1,44,2,10,14,10,17,3,1,18,Commodities
742,37,47,80,208,2,173,170,46,37,63,61,114,64,40,23,50,41,26,59,41,Commodities
743,3,1,8,24,0,20,16,6,3,5,0,0,3,2,2,3,3,1,0,0,Commodities
744,2,1,8,16,0,17,8,4,2,5,0,2,3,1,3,0,3,1,0,0,Commodities
745,2,0,13,5,0,4,1,12,12,0,0,0,4,17,0,0,11,0,0,6,Commodities
746,0,0,1,1,0,10,1,5,2,0,0,0,0,0,0,0,2,0,0,0,Commodities
747,0,0,8,3,0,13,2,6,1,0,0,0,1,0,0,0,2,0,0,0,Commodities
748,1,1,13,3,0,7,2,3,5,0,0,5,2,5,0,1,3,1,0,2,Commodities
749,2,0,4,5,0,4,1,5,5,0,0,0,2,6,0,0,4,0,0,3,Commodities
750,10,3,15,50,0,48,74,8,9,23,0,46,1,10,9,11,11,2,0,17,Commodities
751,0,1,3,6,0,8,1,6,4,1,0,0,1,5,1,1,4,0,0,1,Commodities
752,0,0,2,2,0,10,1,5,2,0,0,0,0,0,1,0,3,0,0,0,Commodities
753,2,0,2,1,0,4,1,4,4,0,0,0,1,5,0,0,2,0,0,2,Commodities
754,5,5,11,25,1,78,31,31,7,2,31,8,26,2,4,5,17,8,37,8,Commodities
755,36,87,114,209,3,226,218,63,40,61,200,77,55,32,47,41,27,190,194,50,Commodities
756,2,0,1,1,0,4,1,3,3,0,0,0,1,4,0,0,2,0,0,2,Commodities
757,46,76,165,301,1,317,350,70,105,102,124,223,62,46,66,66,151,69,117,135,Commodities
758,0,1,4,8,0,24,3,5,1,0,0,0,0,2,0,0,1,0,0,0,Commodities
759,0,1,3,13,0,5,1,4,2,1,0,7,1,0,0,1,1,0,0,0,Commodities
760,35,95,85,284,5,225,146,63,33,62,56,173,67,28,43,50,39,34,50,40,Commodities
761,2,0,2,2,0,4,1,4,3,0,0,0,1,5,0,0,3,0,0,2,Commodities
762,0,1,1,2,0,2,1,3,2,1,0,0,0,4,0,0,2,0,0,1,Commodities
763,103,178,176,609,5,540,561,119,106,259,102,369,89,79,129,88,124,229,114,163,Commodities
764,93,185,186,636,5,591,636,106,109,258,246,413,85,92,143,101,147,125,276,191,Commodities
765,37,71,226,418,3,319,372,80,74,128,54,339,61,64,68,65,53,22,44,100,Commodities
766,71,160,196,572,5,547,569,113,104,235,209,384,82,79,130,81,140,116,242,171,Commodities
767,0,1,10,13,0,11,1,5,5,0,0,0,2,6,1,0,6,0,0,2,Commodities
768,17,24,44,168,1,60,81,48,32,28,0,58,31,13,20,23,28,18,0,14,Commodities
769,27,51,82,213,3,199,157,42,36,50,59,108,49,20,35,32,37,84,54,28,Commodities
770,0,2,5,10,0,36,11,7,2,2,0,4,1,2,1,4,9,0,0,2,Commodities
771,46,103,161,364,2,290,253,102,54,103,117,491,97,43,46,88,53,25,119,61,Commodities
772,5,7,55,109,0,31,76,27,17,24,0,97,15,7,25,3,25,4,0,23,Commodities
773,0,1,2,3,0,4,1,2,0,0,0,0,0,1,1,1,1,0,0,0,Commodities
774,0,0,2,3,0,9,2,5,1,0,0,0,0,0,0,0,2,0,0,0,Commodities
775,4,9,43,94,0,27,52,33,15,19,0,53,13,12,16,2,22,4,0,9,Commodities
776,5,26,17,86,0,35,10,8,3,16,0,14,16,2,3,12,5,4,0,10,Commodities
777,55,94,107,238,2,193,214,38,40,69,197,102,52,34,48,52,43,117,196,67,Commodities
778,0,1,4,6,0,9,1,6,4,0,0,0,1,4,1,0,4,0,0,1,Commodities
779,0,0,0,3,0,8,1,5,3,0,0,0,0,0,0,0,1,0,0,0,Commodities
780,0,1,8,12,0,13,1,17,2,0,0,5,2,10,2,1,10,0,0,3,Commodities
781,1,1,14,11,0,15,1,7,5,2,0,1,1,5,0,0,3,2,0,2,Commodities
782,38,59,97,260,3,216,163,43,33,53,47,101,51,28,32,57,36,23,47,39,Commodities
783,2,0,1,3,0,4,1,4,3,0,0,0,1,5,0,0,3,0,0,2,Commodities
784,17,3,22,55,0,57,90,8,9,28,1,49,2,10,15,12,15,4,1,14,Commodities
785,8,18,18,55,1,16,2,18,9,9,0,16,25,8,2,10,10,2,0,5,Commodities
786,51,90,112,303,4,241,184,49,42,60,48,156,61,38,41,63,50,22,46,48,Commodities
787,2,0,3,1,0,4,1,4,4,0,0,0,1,5,0,0,3,0,0,2,Commodities
788,4,15,48,125,0,43,63,53,17,26,5,63,10,15,22,3,20,6,5,9,Commodities
789,0,1,4,6,0,8,1,5,2,0,0,0,1,4,1,1,5,0,0,1,Commodities
790,19,48,65,210,1,127,117,47,36,33,1,76,34,38,25,47,36,6,1,29,Commodities
791,5,0,11,10,0,7,1,17,9,1,0,10,4,10,5,1,10,0,0,1,Commodities
792,5,1,11,12,0,13,9,6,2,7,0,1,3,1,3,1,1,1,0,0,Commodities
793,23,27,10,99,3,64,86,18,10,33,0,71,23,10,13,30,7,5,0,21,Commodities
794,83,180,151,638,3,592,730,106,123,242,98,357,79,83,153,136,121,145,104,152,Commodities
795,73,176,164,639,3,528,642,101,114,237,85,367,69,88,144,115,115,113,87,157,Commodities
796,2,0,5,2,0,4,1,5,4,0,0,0,1,5,0,0,3,0,0,2,Commodities
797,12,3,27,65,0,58,91,9,9,29,1,43,5,10,13,11,17,3,1,18,Commodities
798,0,1,6,6,0,6,1,5,2,0,0,0,1,4,1,1,2,0,0,1,Commodities
799,2,0,5,2,0,4,1,4,4,0,0,0,1,5,0,0,3,0,0,2,Commodities
800,92,228,272,995,2,759,866,130,145,343,308,510,79,130,222,133,232,221,315,258,Commodities
801,66,154,151,533,2,537,558,94,89,229,196,370,69,70,119,78,141,112,233,171,Commodities
802,42,62,106,242,3,234,205,41,48,62,179,135,67,39,24,75,49,28,143,59,Commodities
803,0,1,3,3,0,12,2,4,3,0,0,0,0,0,0,0,2,0,0,0,Commodities
804,2,0,12,7,0,6,1,11,6,0,0,7,1,7,2,0,6,18,0,2,Commodities
805,19,42,62,183,3,175,122,40,19,50,66,63,34,19,27,31,33,91,66,26,Commodities
806,0,1,4,4,0,3,1,5,2,0,0,0,0,4,0,0,2,0,0,1,Commodities
807,18,9,62,117,0,122,113,27,23,23,2,60,7,14,9,29,5,17,2,19,Commodities
808,0,1,7,10,0,9,1,10,2,0,0,1,2,6,1,1,6,0,0,2,Commodities
809,2,0,1,1,0,4,1,4,3,0,0,0,1,5,0,0,3,0,0,2,Commodities
810,65,96,156,536,3,551,590,100,104,241,218,386,76,78,115,74,152,103,252,169,Commodities
811,63,29,178,484,5,513,525,93,111,222,213,379,100,64,44,68,51,111,243,159,Commodities
812,0,1,8,11,0,10,1,12,3,0,0,1,2,8,1,1,6,0,0,2,Commodities
813,2,0,3,1,0,4,1,3,4,0,0,0,1,5,0,0,3,0,0,2,Commodities
814,92,177,187,648,5,562,621,106,112,277,213,416,84,81,138,103,142,109,242,192,Commodities
815,5,1,9,16,0,16,8,7,3,7,0,2,3,2,3,0,2,1,0,0,Commodities
