,agreement,business,chicago,city,consultant,contract,contractor,date,department,may,mbe,must,name,order,required,section,services,shall,wbe,work,Contract Type
816,94,66,118,685,2,475,708,101,123,232,16,305,39,68,115,61,243,140,15,118,Commodities
817,53,103,149,325,1,297,239,67,62,77,165,144,81,40,38,78,51,44,145,71,Commodities
818,2,0,2,2,0,4,1,4,4,0,0,0,1,5,0,0,3,0,0,2,Commodities
819,37,75,147,304,3,321,276,57,46,86,45,196,53,50,41,50,49,22,42,60,Commodities
820,0,1,7,5,0,9,1,6,3,0,0,0,1,4,1,1,3,0,0,1,Commodities
821,14,3,26,71,0,63,99,9,9,29,1,47,2,10,14,11,18,3,1,18,Commodities
822,2,0,8,11,0,4,1,17,11,1,0,12,4,15,3,0,11,0,0,5,Commodities
823,25,36,65,201,3,189,147,44,27,57,66,354,42,23,33,38,37,79,63,31,Commodities
824,0,1,14,21,0,19,1,25,3,1,0,0,6,23,1,1,14,0,0,6,Commodities
825,52,82,110,304,4,243,183,68,42,60,54,168,68,40,36,64,49,24,48,49,Commodities
826,58,76,108,286,4,267,196,64,42,69,52,121,58,26,35,56,49,34,51,43,Commodities
827,52,94,124,322,4,239,193,57,62,68,38,198,64,34,39,66,42,23,40,48,Commodities
828,46,85,110,272,4,228,158,46,32,57,39,118,62,28,30,64,38,23,38,38,Commodities
829,2,6,27,50,0,41,39,17,13,9,2,26,4,8,5,6,12,0,4,10,Commodities
830,27,17,115,172,4,219,203,45,40,73,80,175,37,48,11,35,12,94,78,85,Commodities
831,19,9,40,86,1,77,86,15,11,21,24,26,18,7,9,7,24,4,23,16,Commodities
832,2,0,2,1,0,4,1,5,3,0,0,0,1,5,0,0,4,0,0,2,Commodities
833,59,152,175,563,3,549,570,103,102,241,183,380,66,67,129,75,112,112,194,166,Commodities
834,4,1,27,50,0,69,53,14,8,13,0,27,4,2,7,4,7,2,0,4,Commodities
835,13,8,24,68,0,60,92,7,10,29,3,44,2,10,13,11,18,4,3,18,Commodities
836,67,157,174,553,3,520,552,99,99,224,194,363,83,70,109,75,137,121,224,164,Commodities
837,42,83,119,291,4,233,191,63,48,70,42,147,67,42,35,66,55,20,39,44,Commodities
838,34,57,98,199,3,201,158,37,32,45,37,219,37,30,38,46,35,21,37,36,Commodities
839,0,1,8,8,0,7,1,3,7,0,0,0,1,5,0,0,3,0,0,1,Commodities
840,69,166,186,563,5,528,561,103,105,235,209,373,88,72,123,77,141,111,241,170,Commodities
841,0,1,7,10,0,12,1,6,4,5,0,1,1,0,3,1,2,0,0,0,Commodities
842,43,54,123,232,3,216,205,44,40,45,44,141,44,36,35,39,47,29,40,44,Commodities
843,0,0,2,11,0,10,9,5,1,2,0,5,1,1,1,0,1,0,0,0,Commodities
844,13,2,4,5,0,7,9,5,2,0,0,0,0,0,0,0,2,0,0,0,Commodities
845,0,0,1,11,0,2,14,2,1,5,0,14,1,0,2,2,1,0,0,3,Commodities
846,0,1,1,3,0,10,2,3,2,0,0,0,0,1,0,0,2,0,0,0,Commodities
847,58,154,270,548,3,640,567,103,210,233,178,371,59,74,127,79,112,114,189,163,Commodities
848,46,63,123,247,3,226,191,47,28,54,53,143,40,36,35,46,54,2,50,42,Commodities
849,0,1,36,10,0,11,1,10,3,0,0,0,2,8,1,1,6,0,0,2,Commodities
850,52,77,131,327,4,298,256,70,52,79,48,181,67,43,41,75,48,31,45,50,Commodities
851,3,5,35,100,0,44,68,38,16,27,0,60,12,12,7,2,12,9,1,11,Commodities
852,2,1,10,17,0,19,11,5,3,2,0,2,2,0,0,5,3,1,0,2,Commodities
853,52,73,144,313,4,271,222,57,49,65,53,173,64,41,32,68,54,1,52,44,Commodities
854,63,108,199,416,1,343,308,94,66,148,150,260,98,65,64,90,63,46,138,101,Commodities
855,27,55,90,223,3,197,131,44,31,43,70,78,37,21,31,30,34,87,65,27,Commodities
856,52,82,172,367,2,339,391,79,70,104,127,292,65,52,56,64,78,60,121,165,Commodities
857,39,71,168,351,3,316,348,64,66,117,57,246,50,61,61,57,51,23,49,89,Commodities
858,61,80,220,503,2,450,543,69,83,194,223,318,57,83,89,64,138,74,248,175,Commodities
859,2,0,1,1,0,4,1,5,4,0,0,0,1,5,0,0,3,0,0,2,Commodities
860,4,2,36,109,0,46,53,40,20,23,0,51,14,13,20,2,38,8,1,11,Commodities
861,54,109,188,380,1,285,300,69,54,103,93,220,82,55,59,83,86,44,100,81,Commodities
862,44,31,153,329,2,328,306,65,71,106,151,218,79,45,35,83,46,49,134,86,Commodities
863,15,31,112,342,0,266,395,45,60,116,1,220,20,43,49,34,71,45,2,73,Commodities
864,30,46,75,197,3,194,131,39,28,51,69,71,31,19,27,33,31,81,59,26,Commodities
865,98,218,206,700,2,638,754,126,117,276,207,429,90,97,170,132,164,156,232,222,Commodities
866,2,1,5,15,0,15,8,8,3,6,0,2,4,1,3,1,2,0,0,0,Commodities
867,0,0,1,2,0,8,1,5,1,0,0,0,0,0,0,0,2,0,0,0,Commodities
868,0,1,3,6,0,10,1,6,2,1,0,0,1,4,1,1,3,0,0,1,Commodities
869,59,148,165,438,2,295,307,83,67,110,134,303,99,56,67,92,55,45,107,84,Commodities
870,0,0,1,6,0,6,7,0,1,3,0,2,0,0,0,0,2,0,0,0,Commodities
871,44,18,136,457,3,493,487,82,162,194,75,336,58,59,56,55,60,93,86,110,Commodities
872,15,33,75,353,0,312,428,41,72,124,0,224,16,48,52,28,73,35,2,79,Commodities
873,0,0,5,3,0,9,3,5,1,0,0,0,0,0,0,0,2,0,0,0,Commodities
874,0,1,9,11,0,12,1,7,5,3,0,2,2,0,4,1,1,0,0,0,Commodities
875,5,7,42,122,0,47,69,35,16,23,4,63,11,11,16,3,23,6,1,12,Commodities
876,2,0,1,1,0,4,1,4,4,0,0,0,1,5,0,0,3,0,0,2,Commodities
877,2,1,11,24,0,22,18,9,3,5,0,2,3,1,2,4,3,3,0,0,Commodities
878,42,93,204,387,1,373,471,78,79,138,83,308,76,67,78,74,68,42,88,127,Commodities
879,37,50,122,216,3,182,161,64,51,44,45,114,44,67,27,43,45,21,39,45,Commodities
880,2,0,0,1,0,5,1,4,3,1,0,0,2,5,0,0,5,0,0,1,Commodities
881,5,4,43,105,0,32,63,27,15,21,0,69,10,10,18,2,24,7,1,17,Commodities
882,10,6,17,49,0,48,80,8,9,23,0,47,1,10,10,12,9,6,0,16,Commodities
883,49,79,163,246,2,236,235,47,35,57,117,184,59,38,38,55,47,37,107,64,Commodities
884,52,92,112,291,4,232,158,50,39,56,51,148,59,36,36,61,47,25,51,39,Commodities
885,15,34,26,85,1,16,3,28,16,13,0,20,29,16,10,13,19,3,0,8,Commodities
886,4,1,15,35,0,30,60,6,8,22,1,38,4,3,11,7,10,0,1,15,Commodities
887,41,13,122,404,5,443,506,73,87,200,199,341,70,75,47,47,33,96,221,190,Commodities
888,207,16,81,322,0,86,297,46,45,91,0,140,22,27,57,44,128,24,0,39,Commodities
889,2,0,1,2,0,4,1,3,4,0,0,0,1,5,0,0,3,0,0,2,Commodities
890,6,3,18,42,0,60,68,8,7,17,0,44,1,12,8,13,11,2,0,16,Commodities
891,53,100,158,405,2,319,331,101,70,127,138,253,81,66,70,90,64,39,130,104,Commodities
892,2,0,3,1,0,4,1,4,4,0,0,0,1,5,0,0,3,0,0,2,Commodities
893,33,78,138,266,3,226,217,60,52,64,125,162,51,47,40,54,49,29,127,59,Commodities
894,39,124,365,502,1,406,424,93,95,142,152,281,55,62,66,104,69,47,152,120,Commodities
895,5,5,46,100,0,28,49,35,17,25,0,53,13,20,17,4,23,5,0,10,Commodities
896,76,164,175,549,3,531,551,87,91,219,194,369,81,72,111,76,145,114,227,165,Commodities
897,3,1,10,31,0,23,15,4,3,1,0,0,2,2,2,3,3,1,0,1,Commodities
898,12,31,19,72,1,12,2,27,6,13,0,15,23,9,8,6,17,3,0,10,Commodities
899,22,2,21,27,17,26,6,12,8,5,20,3,23,1,15,9,18,2,17,6,Arch Engineering
900,255,30,70,291,267,66,19,32,21,71,68,137,30,16,31,42,130,31,65,39,Arch Engineering
901,16,1,4,28,58,12,13,5,6,20,0,52,2,4,14,12,7,0,0,18,Arch Engineering
902,25,3,21,49,15,40,34,26,8,20,1,15,26,12,18,3,19,0,0,9,Arch Engineering
903,8,0,4,4,3,4,1,4,3,0,2,0,2,1,0,0,3,0,2,0,Arch Engineering
904,271,56,115,355,375,83,64,68,55,112,18,191,57,30,60,66,183,36,18,68,Arch Engineering
905,28,7,32,69,21,59,26,32,25,30,32,32,54,3,6,15,8,9,23,8,Arch Engineering
906,280,44,82,324,308,104,86,55,38,95,146,175,42,31,56,60,156,43,140,53,Arch Engineering
907,61,12,44,63,14,97,43,24,45,49,1,19,27,8,63,24,97,45,1,71,Arch Engineering
908,84,88,126,593,48,595,731,66,95,258,192,462,62,214,143,74,322,135,220,260,Arch Engineering
909,271,34,56,311,334,75,51,40,37,93,78,193,11,84,47,52,167,30,72,37,Arch Engineering
910,0,1,3,2,0,7,1,5,1,2,0,2,0,0,1,0,2,0,0,0,Arch Engineering
911,110,75,128,553,93,459,668,81,94,241,225,380,83,258,110,53,277,105,265,176,Arch Engineering
912,30,43,13,117,11,36,27,24,25,25,2,31,41,3,12,47,13,7,2,2,Arch Engineering
913,343,101,86,466,452,144,99,68,72,165,152,282,67,183,63,103,220,92,144,82,Arch Engineering
914,94,92,139,565,186,513,610,80,138,224,238,335,70,67,111,70,351,92,261,197,Arch Engineering
915,13,3,21,21,16,17,13,14,17,6,32,1,23,0,0,2,10,0,36,6,Arch Engineering
916,12,0,1,2,55,4,2,5,6,12,0,40,2,6,0,0,2,25,0,14,Arch Engineering
917,74,68,95,227,25,94,47,64,49,63,70,71,86,12,25,81,58,17,62,21,Arch Engineering
918,0,1,3,5,0,6,1,2,3,1,0,0,0,2,1,0,4,0,0,0,Arch Engineering
919,314,44,79,352,403,81,34,48,43,107,3,202,43,33,38,58,107,41,3,74,Arch Engineering
920,282,42,138,410,336,125,106,69,71,117,1,229,58,59,59,58,166,37,1,65,Arch Engineering
921,16,4,14,36,5,18,14,8,8,10,0,4,5,6,4,10,15,2,0,0,Arch Engineering
922,286,44,63,378,308,84,63,48,32,97,28,179,32,68,44,67,150,25,25,23,Arch Engineering
923,177,83,136,580,51,670,720,62,82,257,168,408,40,285,130,75,444,132,191,255,Arch Engineering
924,18,2,12,35,5,9,24,5,10,12,0,8,4,5,2,8,12,0,0,0,Arch Engineering
925,271,50,90,345,322,80,57,53,38,103,173,234,43,31,52,43,147,36,158,81,Arch Engineering
926,288,49,61,367,316,87,71,46,32,103,31,183,27,67,44,66,146,21,30,21,Arch Engineering
927,12,0,5,4,10,6,1,3,5,1,3,2,4,4,0,1,10,0,6,0,Arch Engineering
928,184,88,145,596,64,695,730,66,88,261,172,419,81,311,133,75,506,132,199,258,Arch Engineering
929,4,2,2,5,5,1,1,2,3,0,0,0,0,0,0,0,3,0,0,0,Arch Engineering
930,13,4,12,31,5,49,49,15,15,21,3,13,8,7,23,11,39,8,7,24,Arch Engineering
931,21,11,15,34,8,40,14,14,7,17,0,12,7,6,13,26,15,5,0,2,Arch Engineering
932,7,0,1,1,2,3,1,4,4,0,0,0,1,1,0,0,3,0,0,0,Arch Engineering
933,120,91,135,585,68,617,715,66,101,262,194,429,75,236,139,87,341,133,226,265,Arch Engineering
934,357,35,98,385,469,78,56,52,63,128,112,305,17,122,87,53,259,40,105,72,Arch Engineering
935,283,45,106,390,385,127,99,59,59,104,4,194,48,26,63,69,192,33,3,57,Arch Engineering
936,41,23,86,115,40,125,63,77,49,55,7,19,65,3,79,13,96,22,3,50,Arch Engineering
937,16,4,12,33,3,15,16,5,7,8,0,3,3,3,4,8,9,1,0,0,Arch Engineering
938,267,47,86,330,321,70,54,45,38,95,147,220,27,29,49,44,151,36,140,67,Arch Engineering
939,238,26,61,305,326,74,51,40,30,79,35,156,14,68,43,53,154,17,34,36,Arch Engineering
940,7,3,8,19,6,2,2,5,13,4,4,3,2,0,1,3,6,0,6,1,Arch Engineering
941,233,32,58,305,319,80,53,42,27,84,39,162,16,68,43,55,155,19,39,36,Arch Engineering
942,272,33,66,326,353,86,64,42,45,100,123,227,8,130,59,53,184,42,123,52,Arch Engineering
943,0,1,3,5,0,7,1,2,3,0,0,0,0,0,1,0,3,0,0,0,Arch Engineering
944,63,20,44,75,49,57,45,48,15,25,48,43,51,6,42,7,70,4,49,31,Arch Engineering
945,0,1,4,6,0,7,1,6,2,0,0,0,1,3,1,1,4,0,0,1,Arch Engineering
946,16,1,13,12,4,6,1,8,11,3,0,6,3,0,14,3,11,1,0,6,Arch Engineering
947,13,2,9,16,8,18,2,6,7,7,0,4,3,0,5,6,8,0,0,2,Arch Engineering
948,321,78,102,390,414,110,78,61,62,139,133,238,41,147,52,76,196,68,130,83,Arch Engineering
949,259,468,850,631,312,171,46,27,217,66,2,129,6,16,37,55,395,15,2,68,Arch Engineering
950,294,63,103,409,314,129,95,60,54,111,169,262,56,45,57,75,170,50,177,72,Arch Engineering
951,8,2,8,11,8,8,4,6,2,2,3,2,8,0,0,2,5,0,4,0,Arch Engineering
952,33,80,47,167,12,45,15,31,8,25,15,48,55,5,14,31,20,4,8,8,Arch Engineering
953,13,10,32,53,11,32,10,17,16,13,30,7,27,7,3,3,19,1,30,10,Arch Engineering
954,28,1,9,23,35,5,4,7,5,7,3,20,0,6,5,3,19,4,3,0,Arch Engineering
955,0,1,6,4,0,7,1,5,2,0,0,0,1,3,1,1,4,0,0,1,Arch Engineering
956,20,1,16,20,18,32,24,30,34,18,0,6,22,4,15,18,46,9,0,1,Arch Engineering
957,13,2,15,28,3,14,17,8,8,15,0,6,4,5,4,6,12,0,0,0,Arch Engineering
958,278,54,69,397,389,104,94,52,44,123,114,220,36,109,62,78,154,54,107,81,Arch Engineering
959,69,134,164,313,55,227,142,127,88,126,1,94,223,15,112,122,183,45,1,122,Arch Engineering
960,7,0,2,2,3,3,1,3,4,0,0,0,2,1,0,0,4,0,0,0,Arch Engineering
961,324,99,82,458,411,123,69,68,61,131,5,226,59,24,54,104,166,50,3,63,Arch Engineering
962,119,76,122,545,94,459,669,79,93,235,226,379,80,259,113,56,281,104,267,178,Arch Engineering
963,273,58,96,392,316,165,85,65,63,118,145,176,58,22,52,89,160,58,144,52,Arch Engineering
964,298,112,147,484,353,165,82,63,84,122,212,221,66,23,83,64,231,72,189,126,Arch Engineering
965,37,3,29,52,26,21,2,14,11,15,0,20,12,5,8,5,18,4,0,1,Arch Engineering
966,21,2,28,44,5,26,3,13,10,7,0,2,8,8,4,1,15,4,0,1,Arch Engineering
967,0,0,3,3,0,6,1,5,1,2,0,1,0,0,1,1,3,0,0,0,Arch Engineering
968,18,1,19,33,16,23,7,13,7,3,0,2,21,2,6,2,16,2,0,2,Arch Engineering
969,11,1,6,8,3,5,1,3,4,0,0,2,2,1,0,0,3,0,0,0,Arch Engineering
970,292,26,75,335,327,86,64,42,56,101,144,196,37,95,78,52,188,58,143,58,Arch Engineering
971,8,2,3,7,1,3,1,5,3,0,0,0,2,1,0,0,3,0,0,0,Arch Engineering
972,124,77,124,543,93,462,670,80,93,234,221,380,80,256,116,54,277,112,264,185,Arch Engineering
973,294,99,61,373,304,119,75,100,45,134,162,249,113,32,25,72,44,46,151,71,Arch Engineering
974,283,52,69,378,400,145,66,46,40,115,1,219,33,18,59,64,160,9,0,84,Arch Engineering
975,288,62,71,401,385,95,79,58,46,122,160,235,52,112,53,78,163,44,159,83,Arch Engineering
976,78,59,109,559,96,483,652,71,154,206,86,344,58,188,123,53,332,79,97,148,Arch Engineering
977,13,1,8,22,10,10,1,9,4,9,0,2,4,2,4,2,6,1,0,0,Arch Engineering
978,302,46,96,339,386,87,84,53,50,108,115,215,18,57,59,63,193,66,120,67,Arch Engineering
979,21,6,30,56,15,17,3,13,8,8,24,7,16,2,2,1,16,2,22,8,Arch Engineering
980,289,102,73,497,302,106,72,82,44,119,143,220,121,33,46,87,106,48,131,59,Arch Engineering
981,33,14,58,98,17,38,12,33,12,30,60,29,41,2,17,3,21,1,57,31,Arch Engineering
982,22,2,25,43,7,15,2,11,8,4,0,2,5,2,4,2,14,3,0,1,Arch Engineering
983,160,86,139,582,51,671,708,68,90,253,155,401,61,300,130,70,482,133,170,250,Arch Engineering
984,86,71,125,525,67,417,640,79,86,211,190,335,58,217,105,51,268,82,218,170,Arch Engineering
985,264,32,59,246,299,122,91,62,37,122,167,262,70,37,27,30,42,40,167,81,Arch Engineering
986,96,93,128,573,68,699,720,65,95,257,187,426,83,459,137,71,657,128,220,261,Arch Engineering
987,302,47,69,333,357,145,70,59,38,118,5,219,33,22,54,63,134,13,2,89,Arch Engineering
988,342,92,91,475,451,150,88,67,72,169,147,323,70,191,65,98,233,75,137,88,Arch Engineering
989,22,1,14,19,10,18,1,9,4,25,0,6,10,2,6,7,7,1,0,0,Arch Engineering
990,110,95,150,557,105,554,629,74,131,227,250,361,89,69,134,62,417,106,278,198,Arch Engineering
991,28,4,26,54,58,10,5,16,16,15,28,26,19,16,5,0,25,0,20,5,Arch Engineering
992,23,4,22,43,8,22,13,7,8,8,0,6,4,3,5,9,11,2,0,0,Arch Engineering
993,16,9,34,52,17,27,17,26,13,13,38,7,35,0,2,2,15,2,34,15,Arch Engineering
994,31,4,25,59,62,20,8,19,18,16,30,27,20,14,4,4,30,0,28,10,Arch Engineering
995,35,23,32,96,28,74,69,36,19,35,30,20,40,5,33,14,25,12,27,17,Arch Engineering
996,5,2,3,6,5,1,1,3,3,0,0,0,1,0,0,0,4,0,0,0,Arch Engineering
997,242,24,49,275,279,68,55,41,32,81,99,193,7,43,44,52,148,30,104,47,Arch Engineering
998,69,59,91,537,69,415,639,58,74,197,62,296,20,118,109,60,208,87,74,127,Arch Engineering
999,297,193,82,620,304,141,74,99,48,130,148,245,134,19,74,123,158,48,136,65,Arch Engineering
1000,16,2,12,19,4,11,4,8,8,6,0,3,3,1,3,2,10,0,0,1,Arch Engineering
1001,24,2,13,31,12,10,15,7,9,9,0,20,5,5,6,6,17,0,0,1,Arch Engineering
1002,30,2,16,17,40,31,26,20,20,12,2,5,28,0,21,7,22,24,0,19,Arch Engineering
1003,32,4,26,61,63,18,7,22,17,20,38,29,21,15,7,0,33,0,33,11,Arch Engineering
1004,34,9,35,52,29,55,51,37,23,18,0,27,35,5,27,10,52,3,0,17,Arch Engineering
1005,87,76,101,633,159,571,717,72,98,251,2,393,48,90,133,101,252,139,2,228,Arch Engineering
1006,12,7,16,16,8,13,1,10,4,6,2,1,9,1,5,8,7,5,2,0,Arch Engineering
1007,9,0,2,2,2,3,1,6,3,0,0,0,3,2,0,0,2,0,0,0,Arch Engineering
1008,289,44,55,356,309,91,56,46,30,96,26,179,26,70,39,66,151,21,30,23,Arch Engineering
1009,10,3,13,20,5,14,1,8,6,8,0,1,4,9,3,1,24,2,0,0,Arch Engineering
1010,317,60,96,382,421,109,90,54,52,105,4,209,34,24,66,70,180,47,4,68,Arch Engineering
1011,15,6,26,60,11,16,5,15,7,15,32,11,21,2,2,0,10,0,29,13,Arch Engineering
1012,0,1,3,5,0,6,1,3,2,0,0,0,0,0,1,0,2,0,0,0,Arch Engineering
1013,21,3,23,23,15,33,23,18,14,7,0,3,26,6,8,8,18,3,0,9,Arch Engineering
1014,110,95,134,575,147,486,654,73,98,256,259,476,37,305,139,67,366,118,311,240,Arch Engineering
1015,277,47,96,355,387,88,57,52,88,130,163,257,32,73,68,65,189,45,159,72,Arch Engineering
1016,291,34,112,353,326,97,77,51,50,102,164,181,40,21,44,51,143,42,170,82,Arch Engineering
1017,18,4,23,37,13,15,9,8,10,4,23,2,19,0,2,3,20,1,23,8,Arch Engineering
1018,112,76,121,547,93,452,668,81,93,245,224,381,81,256,108,55,278,105,264,176,Arch Engineering
1019,295,34,70,310,385,91,38,52,44,114,7,196,45,33,38,60,75,40,7,78,Arch Engineering
1020,0,1,1,3,0,4,1,2,2,0,0,0,0,0,1,0,2,0,0,0,Arch Engineering
1021,19,3,29,55,4,28,1,11,14,6,0,1,6,1,5,0,10,3,0,0,Arch Engineering
1022,28,6,24,62,58,13,8,14,5,15,27,30,22,15,5,0,26,0,23,9,Arch Engineering
1023,23,4,18,35,15,22,29,8,6,9,1,8,3,7,5,23,16,7,1,2,Arch Engineering
1024,17,0,9,14,6,16,7,10,6,2,3,5,13,3,3,1,6,1,2,3,Arch Engineering
1025,85,89,130,593,47,612,767,69,99,263,183,461,75,210,159,80,319,138,210,259,Arch Engineering
1026,70,60,89,542,71,415,637,58,72,192,70,295,21,117,108,62,200,87,81,131,Arch Engineering
1027,21,20,69,101,17,41,21,30,51,32,78,19,55,0,11,0,30,0,90,31,Arch Engineering
1028,303,59,128,395,411,143,124,54,58,170,2,211,46,26,98,119,225,56,3,98,Arch Engineering
1029,24,12,16,37,3,37,14,12,8,27,0,9,13,2,13,31,12,17,0,2,Arch Engineering
1030,276,40,97,365,319,79,55,59,59,88,44,164,53,21,47,60,158,16,41,66,Arch Engineering
1031,11,8,18,19,9,15,1,10,4,12,2,2,10,1,4,9,10,5,2,0,Arch Engineering
1032,335,140,120,529,404,149,95,92,55,137,6,250,91,29,65,99,165,45,2,70,Arch Engineering
1033,64,95,119,506,19,654,620,65,78,206,163,285,65,279,92,67,564,110,192,208,Arch Engineering
1034,7,0,1,2,2,3,1,4,4,0,0,0,1,1,0,0,3,0,0,0,Arch Engineering
1035,17,31,52,69,18,81,74,27,28,31,3,18,48,6,40,12,38,9,5,36,Arch Engineering
1036,287,81,113,411,332,99,48,61,40,113,57,191,64,31,73,70,172,26,47,51,Arch Engineering
1037,282,45,95,410,84,82,378,65,67,99,142,206,34,114,72,54,207,42,137,53,Arch Engineering
1038,0,1,6,9,0,7,1,6,3,1,0,0,1,4,1,0,7,0,0,0,Arch Engineering
1039,0,1,3,6,0,6,1,2,2,0,0,0,0,0,1,0,3,0,0,0,Arch Engineering
1040,75,36,41,173,100,68,48,33,11,33,1,69,28,10,18,22,29,47,2,32,Arch Engineering
1041,276,58,89,380,304,121,86,63,55,109,144,184,48,20,47,69,165,48,141,50,Arch Engineering
1042,17,5,16,33,7,18,13,11,7,16,0,5,5,4,6,8,9,1,0,2,Arch Engineering
1043,80,68,109,476,77,409,568,67,77,205,188,322,46,189,81,54,220,85,215,161,Arch Engineering
1044,39,127,23,301,6,81,30,59,8,50,1,91,107,10,24,59,20,12,0,14,Arch Engineering
1045,98,20,34,211,76,140,101,53,17,61,25,114,75,13,14,42,21,12,27,53,Arch Engineering
1046,287,43,67,356,308,87,54,50,38,96,22,221,31,59,49,62,147,23,26,23,Arch Engineering
1047,14,12,15,36,0,54,35,19,7,12,1,10,5,1,10,26,29,6,1,5,Arch Engineering
1048,61,83,115,471,10,451,587,61,63,194,220,285,55,62,98,57,201,105,241,186,Arch Engineering
1049,17,2,13,21,8,10,1,7,6,9,0,3,4,3,2,3,9,0,0,2,Arch Engineering
1050,16,5,21,20,5,20,1,13,12,9,0,3,12,2,9,3,31,1,0,6,Arch Engineering
1051,24,4,27,36,15,42,33,24,22,15,25,11,29,2,18,6,18,4,29,19,Arch Engineering
1052,116,99,145,584,152,471,666,84,104,258,267,477,44,295,140,68,315,120,316,239,Arch Engineering
1053,11,5,10,14,8,13,2,6,4,10,0,1,4,0,4,6,6,3,0,0,Arch Engineering
1054,84,92,129,569,43,656,706,66,89,246,189,441,53,295,136,69,505,125,214,252,Arch Engineering
1055,276,24,58,288,301,68,29,38,25,78,64,151,26,28,31,41,140,13,59,30,Arch Engineering
1056,11,1,10,31,6,20,16,10,4,7,0,4,4,2,3,10,14,0,0,0,Arch Engineering
1057,15,4,16,41,5,22,16,8,11,14,0,5,5,2,7,8,13,0,0,0,Arch Engineering
1058,103,75,114,498,129,526,576,77,117,236,193,365,54,132,130,61,359,118,231,166,Arch Engineering
1059,12,3,8,33,6,26,28,6,6,9,0,4,3,2,3,9,8,5,1,1,Arch Engineering
1060,10,4,13,33,4,28,14,23,5,16,0,4,8,3,9,2,12,2,0,0,Arch Engineering
1061,69,60,91,542,69,420,639,59,75,195,67,299,29,121,111,65,206,87,81,129,Arch Engineering
1062,20,4,14,33,8,18,13,10,7,8,0,6,5,3,4,9,10,1,0,0,Arch Engineering
1063,288,97,75,403,298,148,94,103,43,139,176,292,122,38,42,78,59,48,175,79,Arch Engineering
1064,8,2,4,7,2,3,1,2,3,0,0,0,2,1,0,0,3,0,0,0,Arch Engineering
1065,309,120,68,509,363,174,73,78,37,122,1,249,85,21,66,100,177,27,0,79,Arch Engineering
