,agreement,business,chicago,city,consultant,contract,contractor,date,department,may,mbe,must,name,order,required,section,services,shall,wbe,work,Contract Type
1812,1,0,0,4,0,5,1,3,2,0,0,0,0,1,0,1,2,1,0,1,Comptroller
1813,2,0,7,21,0,3,1,7,2,8,0,0,3,0,0,1,1,6,0,1,Comptroller
1814,97,11,42,110,0,29,4,20,13,26,0,62,9,6,12,34,8,1,0,2,Comptroller
1815,91,11,27,98,0,14,3,8,6,18,0,69,2,8,10,32,9,1,0,1,Comptroller
1816,43,8,36,119,0,20,5,22,20,34,0,20,8,0,8,45,20,25,0,3,Comptroller
1817,8,0,1,7,5,6,1,5,6,3,0,0,0,0,0,0,10,2,0,1,Comptroller
1818,61,0,13,53,0,3,1,11,3,8,0,0,0,1,4,3,3,20,0,2,Comptroller
1819,68,12,24,110,1,25,6,15,7,25,0,47,19,4,10,42,8,5,0,2,Comptroller
1820,38,1,27,75,0,9,5,12,15,31,0,11,2,3,7,32,16,23,0,4,Comptroller
1821,28,12,10,48,0,8,1,13,5,8,0,6,2,3,3,22,1,28,0,2,Comptroller
1822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Comptroller
1823,36,2,26,83,0,3,4,13,13,26,0,9,4,0,7,44,10,23,0,7,Comptroller
1824,37,0,28,77,0,9,6,12,14,25,0,11,4,2,3,47,17,22,0,1,Comptroller
1825,11,10,10,15,0,28,58,6,4,3,0,6,7,0,1,26,1,7,0,3,Comptroller
1826,6,1,26,58,0,6,1,6,7,7,0,0,1,10,2,19,1,11,0,1,Comptroller
1827,80,10,16,78,0,25,7,21,9,15,0,4,1,1,8,45,1,38,0,1,Comptroller
1828,374,133,62,505,0,25,11,43,44,117,1,164,13,18,63,96,143,136,1,23,Comptroller
1829,38,2,12,45,0,5,2,4,2,11,0,12,0,0,2,8,2,2,0,1,Comptroller
1830,40,1,10,41,0,5,4,9,8,10,0,14,2,0,1,8,2,32,0,12,Comptroller
1831,32,1,33,82,0,9,5,13,13,28,0,10,4,2,6,44,17,22,0,2,Comptroller
1832,29,0,1,8,0,3,1,5,1,10,0,0,0,0,0,2,1,38,0,2,Comptroller
1833,490,31,32,193,6,64,90,114,57,246,0,441,36,46,35,69,10,289,0,165,Comptroller
1834,61,10,34,68,0,7,2,15,8,19,0,3,5,4,5,22,1,56,0,6,Comptroller
1835,37,1,30,80,0,9,5,14,15,28,0,10,6,2,6,44,18,23,0,2,Comptroller
1836,56,6,4,52,7,5,1,12,5,13,0,4,0,2,1,28,9,15,0,1,Comptroller
1837,149,18,110,339,0,31,44,55,31,67,18,22,9,25,19,134,10,364,19,16,Comptroller
1838,255,16,26,539,0,16,40,18,8,93,1,13,3,20,66,88,85,373,1,18,Comptroller
1839,100,29,32,149,1,28,4,19,11,33,0,81,20,7,13,52,11,10,0,3,Comptroller
1840,4,4,44,65,1,15,4,31,31,49,0,55,105,6,16,15,12,27,0,3,Comptroller
1841,7,6,38,73,0,5,1,27,28,34,1,2,2,5,6,23,7,114,0,1,Comptroller
1842,38,1,28,82,0,8,5,13,14,27,0,11,5,0,6,44,17,24,0,4,Comptroller
1843,80,43,40,142,1,28,28,19,6,35,0,56,27,5,15,45,7,8,0,6,Comptroller
1844,7,0,12,34,0,5,2,4,2,5,0,0,1,2,0,4,13,6,0,5,Comptroller
1845,36,1,26,81,0,8,5,11,14,28,0,10,3,2,6,45,18,23,0,2,Comptroller
1846,50,34,46,227,3,28,15,45,18,40,0,36,28,5,11,68,8,91,0,12,Comptroller
1847,102,1,11,177,0,7,4,13,1,18,0,0,0,12,27,9,2,124,0,93,Comptroller
1848,13,0,29,29,0,5,2,5,4,0,0,1,0,0,0,0,1,4,0,5,Comptroller
1849,125,12,76,193,0,10,16,17,37,28,0,19,0,11,11,74,11,72,0,7,Comptroller
1850,42,3,17,69,0,6,1,19,5,19,0,1,0,3,2,28,1,50,0,1,Comptroller
1851,7,11,9,61,1,17,7,12,20,10,0,11,4,0,5,12,8,13,0,5,Comptroller
1852,11,25,22,108,0,6,1,29,6,23,1,11,8,3,16,28,7,67,1,19,Comptroller
1853,77,79,167,659,2,363,613,71,58,200,148,283,60,49,93,57,132,108,115,148,Comptroller
1854,14,20,11,68,1,16,2,18,21,19,0,13,20,0,3,23,5,28,0,1,Comptroller
1855,8,19,17,119,1,16,1,14,18,23,0,16,18,9,4,39,12,44,0,3,Comptroller
1856,2,1,2,11,0,5,1,5,20,34,0,23,3,4,1,6,1,15,0,3,Comptroller
1857,59,0,10,105,0,4,15,6,14,19,0,0,2,1,13,22,3,72,0,11,Comptroller
1858,78,1,19,22,0,0,2,8,7,9,0,3,3,3,3,8,3,9,0,9,Comptroller
1859,36,1,30,84,0,4,5,11,13,26,0,9,1,0,7,44,10,23,0,1,Comptroller
1860,7,2,53,108,0,4,1,12,63,23,0,13,24,5,4,23,28,54,0,3,Comptroller
1861,1,0,14,19,0,7,1,5,1,5,0,0,1,0,1,10,3,10,0,1,Comptroller
1862,39,1,14,53,0,5,4,4,2,16,0,28,2,0,2,9,1,2,0,1,Comptroller
1863,23,0,26,33,0,5,1,6,5,2,0,1,0,1,0,7,2,12,0,8,Comptroller
1864,165,8,41,223,2,32,23,22,19,59,0,63,3,11,27,68,57,60,0,9,Comptroller
1865,37,1,32,83,0,11,5,11,14,32,0,11,7,2,6,47,18,24,0,3,Comptroller
1866,172,187,67,640,6,109,58,162,27,111,19,133,140,23,56,163,21,275,21,37,Comptroller
1867,38,0,21,72,0,9,6,12,16,25,0,11,6,2,3,47,18,22,0,1,Comptroller
1868,43,7,34,116,0,21,8,22,20,35,0,20,7,0,9,53,19,25,0,4,Comptroller
1869,45,10,32,113,0,16,10,19,20,30,0,19,6,0,8,53,20,25,0,4,Comptroller
1870,106,11,37,116,0,16,3,9,7,23,0,77,3,7,13,33,11,3,0,3,Comptroller
1871,197,31,60,377,1,27,41,90,20,119,13,9,7,21,43,63,5,511,11,41,Comptroller
1872,38,1,36,83,0,3,4,11,13,26,0,9,2,0,7,45,11,23,0,2,Comptroller
1873,37,0,60,72,0,5,1,9,9,14,0,0,0,1,7,18,15,27,0,1,Comptroller
1874,2,2,6,1,0,8,3,4,3,11,0,0,1,0,1,6,3,14,0,1,Comptroller
1875,39,1,30,79,0,9,5,13,15,30,0,11,6,0,7,46,17,24,0,2,Comptroller
1876,24,0,20,71,0,8,1,10,11,21,0,10,0,2,5,26,13,16,0,1,Comptroller
1877,105,28,31,135,1,25,4,14,10,33,0,75,18,9,11,49,9,5,0,2,Comptroller
1878,39,7,25,76,0,5,1,18,5,15,0,0,3,2,2,22,1,52,0,4,Comptroller
1879,53,4,8,45,0,3,1,9,4,7,0,2,0,1,2,28,1,2,0,3,Comptroller
1880,92,9,28,193,2,14,4,26,21,42,0,1,2,17,10,90,9,180,0,4,Comptroller
1881,2,0,6,4,0,2,1,7,2,3,0,0,1,1,1,3,1,8,0,0,Comptroller
1882,21,0,3,3,0,6,8,6,8,2,0,1,2,1,1,0,6,4,0,2,Comptroller
1883,36,1,29,82,0,8,5,11,14,28,0,10,4,2,6,45,18,23,0,2,Comptroller
1884,29,31,31,117,1,27,17,18,39,27,0,16,12,7,11,66,3,108,0,10,Comptroller
1885,38,1,27,81,0,2,4,10,13,24,0,10,2,0,7,46,14,24,0,1,Comptroller
1886,37,1,26,50,0,3,1,8,7,5,0,1,0,0,0,21,1,27,0,1,Comptroller
1887,180,30,46,281,1,48,151,32,33,63,1,84,20,9,30,91,64,42,1,31,Comptroller
1888,14,9,9,29,0,5,1,6,3,7,0,7,1,3,1,11,1,11,0,9,Comptroller
1889,146,15,15,255,1,7,8,31,5,48,0,5,2,4,22,11,25,266,0,22,Comptroller
1890,251,17,53,258,1,17,260,24,30,66,2,106,2,9,29,87,114,28,3,18,Comptroller
1891,232,15,32,214,0,34,32,25,24,55,0,104,3,18,39,44,107,9,0,14,Comptroller
1892,137,2,46,184,0,0,10,27,10,46,0,6,4,5,14,56,2,149,0,30,Comptroller
1893,37,1,31,85,0,9,5,14,15,33,0,11,5,3,7,47,18,24,0,2,Comptroller
1894,149,12,49,172,0,5,15,31,10,51,0,4,5,5,12,61,1,135,0,27,Comptroller
1895,37,1,28,77,0,4,4,7,13,27,0,10,4,0,6,43,17,23,0,2,Comptroller
1896,1,0,10,12,0,6,1,5,1,5,0,0,1,0,1,10,3,13,0,1,Comptroller
1897,10,3,26,44,8,19,4,20,4,16,0,24,20,9,4,14,4,25,0,5,Comptroller
1898,61,26,31,109,1,23,43,21,7,26,0,33,26,2,7,31,14,35,0,6,Comptroller
1899,126,4,59,166,0,6,10,15,30,25,0,13,0,10,4,58,8,68,0,4,Comptroller
1900,205,33,59,359,0,34,38,86,28,69,22,2,7,18,57,145,15,367,19,18,Comptroller
1901,8,6,40,73,0,6,1,27,24,33,1,2,2,7,6,23,6,116,0,1,Comptroller
1902,32,1,6,3,0,4,1,9,3,5,0,0,0,0,1,0,5,13,0,7,Comptroller
1903,45,1,1,2,0,4,1,7,4,8,0,5,0,0,0,6,1,3,0,3,Comptroller
1904,38,0,25,72,0,8,5,10,16,29,0,10,3,2,5,43,14,23,0,1,Comptroller
1905,5,1,7,16,0,5,1,3,10,7,0,0,1,0,1,1,6,21,0,1,Comptroller
1906,106,45,51,182,1,24,6,18,9,33,0,100,27,4,18,50,8,4,0,6,Comptroller
1907,38,3,27,83,0,4,4,11,13,26,0,9,4,0,7,44,10,23,0,2,Comptroller
1908,125,12,47,143,0,17,3,12,17,25,0,91,5,9,18,38,14,4,0,5,Comptroller
1909,98,44,48,179,1,21,5,20,6,33,0,98,24,4,16,46,10,5,0,6,Comptroller
1910,26,1,28,63,0,8,5,11,12,25,0,9,4,0,6,45,16,23,0,2,Comptroller
1911,36,1,26,85,0,4,4,11,13,27,0,9,5,0,7,43,10,24,0,1,Comptroller
1912,58,8,23,101,0,14,2,19,10,24,0,1,0,9,6,31,1,62,0,1,Comptroller
1913,18,26,40,130,1,23,2,44,38,45,1,17,23,8,8,42,11,124,0,3,Comptroller
1914,2,16,17,47,0,8,1,3,4,13,0,2,7,2,4,13,3,6,0,1,Comptroller
1915,50,1,33,75,0,7,18,12,11,27,0,6,5,8,15,23,23,52,0,40,Comptroller
1916,97,10,32,102,0,26,3,7,6,22,0,78,7,9,10,29,10,2,0,3,Comptroller
1917,41,1,28,81,0,12,5,13,14,29,0,11,6,0,7,44,17,24,0,2,Comptroller
1918,103,19,37,245,3,27,9,36,30,47,0,15,8,17,15,102,10,183,0,4,Comptroller
1919,33,0,5,18,0,5,2,6,7,6,0,0,0,1,1,1,16,18,0,2,Comptroller
1920,43,10,31,112,0,18,12,20,18,34,0,20,8,2,9,51,19,25,0,3,Comptroller
1921,61,20,23,107,1,27,6,16,7,27,0,47,20,4,10,41,9,5,0,2,Comptroller
1922,79,25,32,166,2,26,13,25,18,23,0,17,20,5,14,49,5,58,0,6,Comptroller
1923,52,17,18,105,1,17,5,17,14,22,0,30,21,0,9,33,7,34,0,13,Comptroller
1924,10,5,7,1,0,8,3,17,3,11,0,0,5,1,1,6,3,19,0,1,Comptroller
1925,36,0,24,83,0,4,4,11,13,26,0,9,2,0,7,43,11,23,0,1,Comptroller
1926,183,29,51,296,1,23,37,52,28,60,21,23,9,16,37,152,11,326,22,27,Comptroller
1927,41,1,30,80,0,9,5,13,15,26,0,10,7,0,7,45,19,24,0,3,Comptroller
1928,35,2,13,36,0,12,3,5,2,8,0,27,2,1,5,10,5,1,0,1,Comptroller
1929,103,29,29,136,1,25,4,13,10,32,0,77,16,9,11,53,9,5,0,2,Comptroller
1930,318,104,79,299,259,67,47,34,46,85,162,150,27,17,44,68,202,53,152,39,Comptroller
1931,7,23,14,63,4,20,8,16,10,12,0,16,26,1,5,25,4,8,0,1,Comptroller
1932,37,1,32,83,0,11,5,13,15,33,0,11,7,2,7,47,18,24,0,3,Comptroller
1933,36,1,27,82,0,3,4,10,13,27,0,9,2,1,7,42,10,23,0,1,Comptroller
1934,38,1,35,81,0,3,4,10,13,29,0,9,2,0,7,45,13,23,0,2,Comptroller
1935,78,10,21,87,0,5,3,5,3,19,0,58,1,0,4,19,7,2,0,1,Comptroller
1936,1,0,0,4,0,5,1,3,2,0,0,0,0,1,0,1,1,1,0,1,Comptroller
1937,52,4,7,42,1,3,1,10,6,7,0,2,0,1,2,29,2,3,0,2,Comptroller
1938,96,12,44,113,0,29,3,10,6,23,0,85,6,7,13,34,13,3,0,3,Comptroller
1939,108,47,52,175,1,25,5,17,9,33,0,101,22,4,18,51,8,4,0,6,Comptroller
1940,214,53,90,308,4,144,84,40,24,115,189,131,35,18,52,107,116,105,218,91,Comptroller
1941,20,56,73,188,1,27,4,44,6,34,3,47,40,5,13,67,28,66,3,12,Comptroller
1942,42,5,25,92,0,23,14,14,17,37,0,10,7,2,9,56,11,38,0,3,Comptroller
1943,105,19,39,255,3,32,10,39,28,49,0,17,8,16,16,103,10,182,0,4,Comptroller
1944,95,9,39,110,0,18,3,19,13,29,0,73,7,9,10,34,8,5,0,3,Comptroller
1945,68,35,81,170,0,65,48,34,20,51,0,31,5,8,13,34,16,105,0,46,Comptroller
1946,47,0,14,46,0,6,3,5,2,18,0,30,0,0,1,12,1,2,0,2,Comptroller
1947,125,40,58,926,2,47,20,131,24,274,1,20,8,31,112,240,26,885,1,57,Comptroller
1948,29,21,4,11,0,118,0,25,4,35,0,41,6,37,26,18,23,9,0,6,Comptroller
1949,46,8,22,60,0,9,3,10,7,15,0,6,2,1,7,30,8,53,0,6,Comptroller
1950,38,1,29,81,0,11,5,12,14,29,0,11,4,1,8,44,18,24,0,2,Comptroller
1951,2,0,12,29,0,3,3,3,5,9,0,2,0,3,0,12,4,6,0,9,Comptroller
1952,56,4,117,307,2,2,7,30,15,81,0,12,3,8,22,113,10,99,0,7,Comptroller
1953,27,2,22,63,0,4,3,12,11,25,0,7,6,0,8,43,11,25,0,6,Comptroller
1954,106,0,45,219,0,5,3,24,16,45,0,0,3,1,4,18,1,114,0,1,Comptroller
1955,38,6,37,193,1,88,112,17,67,48,1,45,5,15,28,37,21,115,0,70,Comptroller
1956,25,1,31,61,0,0,4,2,8,22,0,6,1,1,5,49,11,31,0,0,Comptroller
1957,9,8,43,74,0,7,1,27,29,35,0,2,2,7,6,24,7,121,0,1,Comptroller
1958,11,13,25,78,0,8,1,27,11,37,2,24,17,5,12,47,15,45,1,11,Comptroller
1959,276,56,106,350,1,126,317,54,49,123,135,172,50,23,52,111,144,94,139,68,Comptroller
1960,43,7,36,117,0,20,10,21,19,34,0,20,8,0,9,51,20,25,0,4,Comptroller
1961,37,1,44,90,0,13,5,14,17,33,0,11,5,2,8,47,18,24,0,3,Comptroller
1962,111,12,39,132,0,16,3,10,15,23,0,81,4,9,16,38,12,3,0,3,Comptroller
1963,36,0,38,81,0,10,5,12,13,34,0,11,5,2,6,44,14,23,0,3,Comptroller
1964,166,42,62,307,1,27,52,65,22,70,18,10,10,22,32,68,7,366,8,25,Comptroller
1965,80,10,70,83,1,5,1,8,21,16,0,4,0,0,4,39,2,9,0,2,Comptroller
1966,17,48,21,143,4,41,19,35,20,20,0,34,29,1,9,42,7,10,0,3,Comptroller
1967,37,2,33,79,0,13,5,14,15,31,0,12,5,2,7,44,17,24,0,3,Comptroller
1968,7,24,12,64,4,20,7,18,10,10,0,16,27,1,5,26,4,8,0,1,Comptroller
1969,258,21,22,332,0,39,6,30,37,77,1,113,6,27,41,56,98,38,1,25,Comptroller
1970,197,54,73,281,6,48,38,51,31,63,20,26,30,20,31,85,25,181,19,23,Comptroller
1971,3,3,22,11,0,6,2,8,6,9,1,5,6,1,2,0,1,1,1,7,Comptroller
1972,31,0,3,8,0,2,1,6,1,12,0,0,0,0,0,17,1,16,0,1,Comptroller
1973,9,8,39,76,0,6,1,28,29,36,1,2,2,7,6,24,7,120,0,1,Comptroller
1974,53,15,24,71,0,7,1,12,6,8,2,7,1,2,3,33,6,19,1,2,Comptroller
1975,64,3,13,36,0,9,3,10,1,11,0,3,2,5,6,7,8,15,0,9,Comptroller
1976,42,10,11,50,0,24,1,13,8,11,0,0,2,1,5,15,2,28,0,8,Comptroller
1977,9,24,13,65,4,20,7,17,10,11,0,16,24,1,5,25,4,8,0,1,Comptroller
1978,166,8,38,223,2,32,23,22,19,59,0,64,4,10,27,67,57,60,0,8,Comptroller
1979,181,29,67,569,1,28,13,152,22,186,0,21,23,20,55,199,15,542,0,8,Comptroller
1980,22,0,18,63,0,9,1,10,8,20,0,10,5,2,5,25,11,16,0,1,Comptroller
1981,29,3,24,72,1,19,27,17,7,16,0,49,20,1,4,16,3,5,0,11,Comptroller
1982,32,1,30,70,0,12,5,13,13,30,0,10,5,1,7,44,17,23,0,3,Comptroller
1983,99,10,33,106,0,28,3,7,6,24,0,75,4,9,9,33,11,4,0,3,Comptroller
1984,154,1,48,45,0,61,9,59,20,22,0,2,0,4,72,18,15,229,0,40,Comptroller
1985,49,3,25,39,0,7,4,9,5,20,0,34,3,0,1,9,10,3,0,3,Comptroller
1986,16,1,21,19,0,9,2,16,18,33,0,13,0,2,9,16,3,37,0,19,Comptroller
1987,13,19,11,48,1,19,4,13,8,20,0,14,19,0,3,24,6,17,0,2,Comptroller
1988,32,99,55,220,5,45,4,56,20,54,3,59,79,6,17,84,24,66,2,9,Comptroller
1989,95,10,21,86,0,15,2,6,4,20,0,61,0,9,8,32,9,2,0,1,Comptroller
1990,23,1,30,70,0,10,5,10,9,27,0,7,5,4,6,44,13,22,0,3,Comptroller
1991,38,0,23,76,0,7,5,12,14,28,0,10,5,2,6,44,16,23,0,1,Comptroller
1992,290,55,91,368,2,130,383,43,33,129,187,207,35,26,77,105,175,69,212,82,Comptroller
1993,12,3,25,88,1,24,4,15,9,14,0,23,21,5,3,12,4,6,0,5,Comptroller
1994,64,0,12,61,0,3,1,11,3,9,0,0,0,3,6,5,3,22,0,2,Comptroller
1995,3,2,7,2,0,8,3,5,3,11,0,0,1,0,1,6,3,14,0,1,Comptroller
1996,20,0,18,68,0,5,1,13,6,12,0,0,2,5,0,24,1,11,0,1,Comptroller
1997,54,4,35,190,0,7,3,18,9,41,0,10,0,3,4,51,7,56,0,9,Comptroller
1998,17,0,19,78,3,6,1,6,9,9,0,0,1,4,9,8,6,3,0,3,Comptroller
1999,12,0,6,21,0,5,1,4,13,1,0,0,0,2,1,6,1,4,0,5,Comptroller
2000,2,4,4,11,0,6,3,9,35,60,0,41,18,8,12,10,9,20,0,6,Comptroller
2001,37,1,29,87,0,4,4,13,13,26,0,9,6,0,7,44,10,23,0,1,Comptroller
2002,111,24,27,153,1,38,7,29,20,34,0,20,22,2,13,69,5,45,0,2,Comptroller
2003,108,12,36,118,0,17,3,8,7,24,0,77,5,7,17,35,10,2,0,3,Comptroller
2004,28,0,4,31,0,3,3,7,5,8,0,1,1,0,2,6,1,31,0,6,Comptroller
2005,20,49,25,162,1,23,2,46,12,34,3,42,38,2,9,60,11,67,3,13,Comptroller
2006,3,19,22,9,0,6,1,12,3,11,1,8,7,2,0,0,4,2,1,13,Comptroller
2007,175,32,56,260,0,27,45,115,30,72,21,1,7,16,38,105,9,364,22,23,Comptroller
2008,11,15,24,108,0,8,1,30,5,21,0,11,7,2,4,26,6,68,0,7,Comptroller
2009,23,39,48,115,0,17,17,18,153,46,0,13,13,28,38,130,6,310,0,27,Comptroller
2010,15,9,14,43,0,5,1,6,3,10,0,7,1,3,1,13,1,8,0,9,Comptroller
2011,115,8,8,150,2,12,8,20,13,29,0,2,2,7,16,35,9,89,0,14,Comptroller
2012,168,26,100,344,2,48,65,62,32,68,18,39,26,22,19,157,9,316,17,29,Comptroller
2013,166,8,39,224,2,32,23,22,20,58,0,64,3,12,27,69,59,60,0,20,Comptroller
2014,33,0,20,58,0,9,6,13,12,22,0,10,5,0,3,44,16,22,0,2,Comptroller
2015,219,18,49,116,0,68,62,46,56,90,0,89,22,16,51,106,26,287,0,112,Comptroller
2016,10,28,11,69,1,21,2,13,11,20,0,14,19,19,3,40,10,29,0,2,Comptroller
2017,37,0,22,77,0,8,6,12,14,25,0,11,4,2,3,47,17,22,0,1,Comptroller
2018,106,17,60,178,1,28,21,27,6,36,0,63,27,5,11,41,13,10,0,5,Comptroller
2019,304,106,68,295,268,64,47,35,45,91,159,150,26,17,47,61,192,61,154,40,Comptroller
2020,15,9,13,40,0,5,1,6,3,10,0,7,2,3,1,14,1,10,0,9,Comptroller
2021,38,1,33,83,0,11,5,14,14,30,0,11,5,2,6,42,17,23,0,2,Comptroller
2022,41,1,14,89,0,9,0,1,2,18,0,2,1,1,6,6,13,68,0,2,Comptroller
2023,13,1,30,28,0,5,1,5,4,0,0,1,0,0,0,0,4,4,0,4,Comptroller
2024,62,42,35,132,1,24,7,15,4,31,0,55,27,0,14,41,6,5,0,6,Comptroller
2025,240,53,91,313,5,126,84,37,31,122,200,128,36,21,47,87,105,139,233,91,Comptroller
2026,300,36,40,190,1,27,5,62,166,84,0,52,38,11,55,78,24,252,0,29,Comptroller
2027,342,130,92,460,0,34,12,40,46,115,1,158,14,15,64,100,145,70,0,21,Comptroller
2028,39,0,23,76,0,9,6,11,14,25,0,11,5,2,3,46,18,22,0,4,Comptroller
2029,10,81,27,82,1,21,2,15,11,15,0,16,27,11,6,42,10,32,0,2,Comptroller
2030,34,1,34,81,0,10,5,11,14,29,0,8,4,4,6,46,17,22,0,2,Comptroller
2031,35,1,26,81,0,9,5,13,14,28,0,10,4,2,6,45,17,23,0,2,Comptroller
2032,153,24,83,129,1,19,6,22,92,52,0,68,9,17,40,61,26,150,0,40,Comptroller
2033,45,5,27,105,0,42,24,11,17,45,0,10,4,4,10,67,12,51,0,3,Comptroller
2034,138,2,83,181,0,5,12,37,13,55,0,7,5,7,13,44,1,134,0,25,Comptroller
2035,34,1,29,80,0,8,5,12,13,28,0,10,5,2,6,45,14,23,0,2,Comptroller
2036,61,26,17,99,0,8,1,34,5,61,0,51,13,4,12,40,5,59,0,5,Comptroller
2037,98,47,50,267,1,42,9,45,19,47,0,19,26,6,23,90,6,180,0,12,Comptroller
2038,21,1,7,19,0,5,1,3,9,4,0,8,0,0,3,0,19,0,0,2,Comptroller
2039,39,1,28,77,0,3,4,8,13,27,0,10,4,0,6,43,17,23,0,3,Comptroller
2040,66,5,27,85,0,6,1,14,24,12,0,8,3,2,7,34,9,70,0,9,Comptroller
2041,10,14,53,77,0,8,1,31,31,40,1,3,4,8,7,26,9,117,1,3,Comptroller
2042,51,41,39,227,2,27,15,49,23,40,1,43,36,5,14,71,9,90,1,8,Comptroller
2043,125,3,27,189,0,24,35,69,15,50,20,1,7,10,18,58,3,285,14,22,Comptroller
2044,9,7,38,75,0,6,1,28,28,33,1,2,2,9,6,23,7,121,0,1,Comptroller
2045,125,70,107,225,2,80,53,36,14,70,171,124,32,13,24,73,33,45,175,34,Comptroller
2046,39,0,20,70,0,6,6,9,14,24,0,11,5,2,2,46,18,22,0,2,Comptroller
2047,14,41,42,79,0,11,1,25,4,20,0,17,22,2,7,33,38,64,0,11,Comptroller
2048,69,3,11,27,0,5,3,9,1,8,0,2,4,4,6,6,7,2,0,4,Comptroller
2049,7,23,11,62,4,20,7,16,10,10,0,16,25,1,5,23,4,8,0,1,Comptroller
2050,23,2,9,21,0,8,1,11,14,6,0,3,0,4,1,14,1,16,0,14,Comptroller
2051,39,0,54,69,0,5,1,9,10,15,0,0,0,1,6,22,13,26,0,1,Comptroller
2052,141,5,23,135,0,18,216,13,61,45,2,64,16,12,3,12,11,2,0,29,Comptroller
2053,37,1,34,86,0,9,5,14,14,32,0,11,5,2,7,44,19,24,0,2,Comptroller
2054,230,27,40,270,0,50,403,26,63,73,1,183,24,33,37,97,140,4,1,49,Comptroller
2055,285,42,79,302,267,72,52,43,34,94,81,144,39,17,50,78,145,45,91,43,Comptroller
2056,36,0,23,75,0,8,5,13,14,28,0,10,4,2,6,42,15,23,0,1,Comptroller
2057,111,45,50,178,1,25,5,18,9,33,0,100,27,4,18,51,8,4,0,6,Comptroller
2058,39,1,24,78,0,2,4,11,14,26,0,11,4,0,7,43,13,24,0,1,Comptroller
2059,201,18,49,576,1,22,12,88,16,117,0,3,6,15,68,94,22,557,0,19,Comptroller
2060,115,28,38,161,1,25,4,19,13,33,0,95,19,7,15,52,14,4,0,3,Comptroller
2061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Comptroller
2062,38,1,28,81,0,10,5,12,13,31,0,11,6,0,9,45,14,24,0,2,Comptroller
2063,9,12,47,117,0,5,1,27,43,44,2,4,2,8,9,31,12,123,0,1,Comptroller
2064,1,0,0,2,0,3,1,4,1,0,0,0,0,0,0,1,5,1,0,4,Comptroller
2065,10,19,14,80,12,18,14,12,14,16,0,15,18,10,7,35,20,31,0,2,Comptroller
2066,21,0,19,60,0,8,1,9,10,20,0,8,4,2,5,26,13,16,0,1,Comptroller
2067,38,1,25,82,0,4,4,11,13,25,0,10,2,0,7,44,13,24,0,1,Comptroller
2068,336,133,70,480,0,34,14,39,44,121,1,157,16,17,66,100,145,72,1,19,Comptroller
2069,108,12,37,126,0,15,3,8,15,23,0,79,4,9,16,38,12,2,0,3,Comptroller
2070,37,1,35,82,0,12,5,10,13,27,0,11,6,2,6,46,16,24,0,4,Comptroller
2071,51,8,18,136,1,24,129,11,13,21,0,30,5,2,21,16,7,180,0,88,Comptroller
2072,53,2,6,43,0,4,1,8,2,7,0,2,0,0,2,24,3,3,0,1,Comptroller
2073,353,28,61,502,1,40,13,47,51,142,1,169,11,25,50,87,131,81,0,17,Comptroller
2074,92,6,29,193,2,14,4,26,21,42,0,1,2,17,10,89,11,182,0,4,Comptroller
2075,8,17,23,102,0,9,1,26,9,26,0,9,9,3,5,23,8,53,0,6,Comptroller
2076,107,23,47,148,1,11,10,28,19,44,15,6,9,8,22,68,3,194,13,17,Comptroller
2077,38,1,27,81,0,10,5,12,15,31,0,11,5,0,8,44,17,24,0,3,Comptroller
2078,93,10,18,89,0,27,6,22,14,19,0,6,6,2,10,49,2,40,0,1,Comptroller
2079,38,1,29,83,0,10,5,12,14,29,0,11,2,0,6,45,18,24,0,4,Comptroller
2080,8,18,3,45,5,15,1,11,7,11,0,14,19,0,3,22,6,3,0,1,Comptroller
2081,40,23,29,187,1,19,6,42,16,33,0,28,15,4,11,48,7,89,0,6,Comptroller
2082,24,22,31,72,1,15,2,14,12,18,0,14,18,4,6,18,16,8,0,3,Comptroller
2083,102,9,40,101,0,17,4,11,6,22,0,74,9,8,13,29,20,5,0,3,Comptroller
2084,38,1,32,85,0,10,5,12,14,32,0,11,7,2,7,47,17,24,0,2,Comptroller
2085,20,0,7,20,0,11,1,11,18,5,0,8,16,0,2,1,13,1,0,8,Comptroller
2086,224,25,82,272,10,24,21,34,17,60,0,43,9,13,29,65,38,268,0,39,Comptroller
2087,94,28,20,131,1,18,4,15,8,27,0,65,18,1,8,38,10,5,0,2,Comptroller
2088,62,22,53,164,1,16,9,19,17,42,0,40,17,0,12,97,17,70,0,14,Comptroller
2089,316,44,106,451,3,103,454,68,45,126,29,232,36,21,55,115,135,35,31,30,Comptroller
2090,99,25,27,145,1,27,4,16,11,33,0,82,19,7,13,49,11,5,0,2,Comptroller
2091,5,0,3,33,0,3,1,3,1,2,0,0,0,3,0,10,1,4,0,1,Comptroller
2092,29,2,25,63,0,5,3,13,10,26,0,8,5,0,8,42,10,25,0,7,Comptroller
