,agreement,business,chicago,city,consultant,contract,contractor,date,department,may,mbe,must,name,order,required,section,services,shall,wbe,work,Contract Type
2093,178,37,63,384,3,28,57,58,21,75,14,21,12,20,36,151,12,327,12,31,Comptroller
2094,4,2,7,1,0,8,3,5,3,11,0,0,0,0,1,6,3,13,0,1,Comptroller
2095,92,29,19,131,1,18,4,15,8,28,0,66,19,1,9,39,10,5,0,2,Comptroller
2096,37,1,38,83,0,10,5,12,14,33,0,11,5,2,7,47,18,24,0,2,Comptroller
2097,108,28,19,160,1,37,7,30,16,30,0,22,22,2,12,68,5,44,0,2,Comptroller
2098,33,0,23,48,0,0,0,4,5,2,0,1,0,1,0,12,1,21,0,3,Comptroller
2099,27,19,11,62,1,12,2,20,20,21,0,12,16,1,4,30,4,29,0,17,Comptroller
2100,79,9,19,81,0,5,3,7,3,18,0,60,2,0,4,22,8,2,0,1,Comptroller
2101,87,46,37,156,1,24,6,16,5,31,0,76,25,0,13,38,10,5,0,5,Comptroller
2102,39,1,31,81,0,9,5,12,15,29,0,10,4,0,7,44,17,24,0,3,Comptroller
2103,8,18,22,68,0,8,1,31,10,15,0,5,11,2,3,28,7,3,0,7,Comptroller
2104,2,0,6,2,0,7,2,5,3,9,0,0,0,0,1,4,1,11,0,1,Comptroller
2105,19,57,37,152,2,21,3,37,14,55,3,47,49,2,11,65,21,97,2,7,Comptroller
2106,224,15,66,193,254,21,10,24,26,51,0,97,3,10,31,45,140,11,0,7,Comptroller
2107,2,0,23,17,0,3,1,5,4,5,0,1,5,2,0,5,1,23,0,1,Comptroller
2108,104,9,43,124,0,15,3,9,15,22,0,84,4,9,15,34,11,2,0,3,Comptroller
2109,505,54,74,731,4,62,68,64,26,214,9,68,21,41,111,194,202,745,8,47,Comptroller
2110,36,1,33,83,0,8,5,12,14,28,0,10,4,2,6,45,18,23,0,2,Comptroller
2111,107,11,34,114,0,16,3,12,7,23,0,77,4,7,13,33,11,3,0,3,Comptroller
2112,115,6,72,172,0,8,9,15,32,31,0,19,0,9,7,66,17,97,0,12,Comptroller
2113,88,47,22,159,1,19,7,19,4,29,0,75,24,2,13,36,11,5,0,4,Comptroller
2114,232,15,36,213,0,37,32,28,26,55,0,103,8,18,38,46,112,8,0,13,Comptroller
2115,435,81,171,808,3,65,110,125,50,181,34,34,46,35,90,307,23,710,35,63,Comptroller
2116,38,1,28,82,0,4,4,13,16,24,0,9,4,0,7,44,11,24,0,0,Comptroller
2117,38,1,25,79,0,8,5,12,13,31,0,11,5,2,6,47,18,24,0,2,Comptroller
2118,285,31,58,141,0,33,1,52,231,123,0,57,17,18,54,44,95,281,0,19,Comptroller
2119,113,29,38,162,1,25,4,18,13,32,0,94,21,7,15,52,14,4,0,3,Comptroller
2120,39,1,23,80,0,4,4,11,13,24,0,10,2,0,7,45,13,24,0,1,Comptroller
2121,116,28,35,160,1,25,3,18,12,30,0,93,20,8,14,52,14,4,0,3,Comptroller
2122,38,1,31,82,0,10,5,13,15,29,0,10,4,2,6,45,16,24,0,7,Comptroller
2123,304,47,61,397,1,44,10,44,26,67,4,185,51,15,46,61,126,8,4,26,Comptroller
2124,94,11,25,100,0,14,3,7,6,18,0,68,3,8,10,31,9,1,0,1,Comptroller
2125,153,9,22,195,2,33,19,21,25,49,0,58,6,12,23,35,32,57,0,11,Comptroller
2126,41,3,26,89,0,24,15,11,15,37,0,9,5,2,8,57,11,37,0,2,Comptroller
2127,165,12,34,139,1,12,176,19,23,34,2,60,2,8,13,24,27,9,0,2,Comptroller
2128,2,0,10,40,0,7,1,7,4,5,0,0,1,0,1,13,7,14,0,2,Comptroller
2129,59,37,146,142,1,20,5,25,10,22,0,27,28,3,10,45,8,56,0,9,Comptroller
2130,39,0,28,75,0,9,6,13,13,26,0,11,6,2,3,45,17,22,0,2,Comptroller
2131,40,1,29,77,0,9,5,13,15,28,0,10,4,0,6,45,18,24,0,3,Comptroller
2132,8,28,23,94,7,27,13,18,9,19,1,17,24,1,7,40,5,49,1,2,Comptroller
2133,184,44,57,293,2,20,58,64,19,70,12,8,8,20,30,78,8,364,10,29,Comptroller
2134,39,1,32,83,0,8,5,14,15,29,0,11,6,2,6,47,18,24,0,3,Comptroller
2135,79,10,24,84,0,5,3,7,4,18,0,60,2,0,7,20,8,2,0,1,Comptroller
2136,34,1,27,78,0,9,5,10,14,27,0,10,5,4,6,45,18,23,0,2,Comptroller
2137,294,82,79,525,275,52,20,78,46,109,4,156,58,18,60,116,134,199,6,22,Comptroller
2138,162,8,37,224,2,32,22,23,20,58,0,63,3,10,26,64,57,58,0,9,Comptroller
2139,109,12,45,135,0,16,3,10,15,23,0,83,4,9,16,38,11,3,0,3,Comptroller
2140,8,53,15,99,0,15,1,27,11,21,0,15,11,1,2,19,23,50,0,5,Comptroller
2141,3,1,0,6,0,4,1,28,4,25,0,17,0,0,9,12,2,0,0,44,Comptroller
2142,166,8,38,223,2,27,22,20,17,59,0,63,3,10,27,69,56,60,0,8,Comptroller
2143,1,0,3,1,0,5,1,4,2,0,0,0,0,0,0,0,1,0,0,1,Comptroller
2144,109,4,26,147,0,24,35,72,13,49,20,1,6,11,23,71,1,240,18,21,Comptroller
2145,131,0,36,168,0,5,5,33,7,52,0,5,2,5,8,60,2,129,0,20,Comptroller
2146,50,0,10,26,0,3,1,10,2,12,0,5,0,0,9,8,4,25,0,6,Comptroller
2147,94,10,22,86,0,15,3,7,4,23,0,63,3,9,8,30,9,2,0,1,Comptroller
2148,38,1,33,84,0,9,5,14,14,32,0,11,6,2,7,47,18,24,0,3,Comptroller
2149,10,34,25,74,0,6,1,17,4,16,3,10,13,3,3,37,23,44,2,7,Comptroller
2150,91,11,33,100,0,14,3,16,6,20,0,68,2,8,10,34,11,1,0,1,Comptroller
2151,236,31,54,330,3,65,313,35,43,66,0,103,26,29,73,74,124,122,0,32,Comptroller
2152,93,13,31,101,0,15,3,10,6,21,0,65,3,7,11,35,9,1,0,1,Comptroller
2153,39,0,23,77,0,8,5,7,15,29,0,10,6,2,6,44,19,23,0,2,Comptroller
2154,143,11,60,182,0,53,12,16,18,58,0,94,3,14,35,102,32,38,0,12,Comptroller
2155,219,51,96,310,3,128,85,35,25,109,184,128,34,18,46,86,105,108,224,89,Comptroller
2156,19,11,0,7,0,116,4,23,8,33,0,56,7,7,18,16,47,5,0,9,Comptroller
2157,15,2,28,128,0,16,3,25,29,8,0,3,14,2,8,20,9,34,0,5,Comptroller
2158,66,19,40,189,2,16,14,20,35,40,0,17,27,5,16,74,13,86,0,3,Comptroller
2159,79,10,20,79,0,4,3,6,3,18,0,52,1,0,6,21,7,1,0,1,Comptroller
2160,65,19,32,96,65,26,7,22,30,30,0,48,20,5,9,29,41,6,0,2,Comptroller
2161,38,1,23,81,0,4,4,9,13,24,0,10,4,0,7,44,13,24,0,1,Comptroller
2162,74,8,36,92,0,7,3,15,2,11,0,35,3,0,8,19,10,6,0,1,Comptroller
2163,40,0,28,78,0,4,4,10,13,27,0,10,6,0,6,43,17,23,0,3,Comptroller
2164,2,2,6,1,0,8,3,5,3,11,0,0,1,0,1,6,3,12,0,1,Comptroller
2165,38,0,30,76,0,5,4,9,13,27,0,10,6,0,6,42,18,23,0,2,Comptroller
2166,148,32,59,265,4,19,13,38,19,59,0,18,21,7,18,66,33,176,0,13,Comptroller
2167,144,2,54,172,0,7,15,32,9,55,0,4,4,7,12,57,1,127,0,25,Comptroller
2168,38,1,31,79,0,11,5,12,15,30,0,11,7,2,7,44,16,23,0,4,Comptroller
2169,170,5,86,222,0,2,1,29,13,35,0,4,1,2,17,23,8,139,0,2,Comptroller
2170,38,1,27,79,0,10,5,14,13,32,0,10,5,2,7,34,17,24,0,3,Comptroller
2171,108,5,42,203,0,25,33,78,16,51,20,1,5,8,27,71,1,255,20,21,Comptroller
2172,2,0,33,34,0,5,1,5,5,5,0,1,8,2,0,10,5,23,0,1,Comptroller
2173,163,8,39,222,2,27,21,18,18,61,0,64,3,8,27,66,56,57,0,9,Comptroller
2174,36,2,24,80,0,5,3,9,13,28,0,9,1,0,9,44,11,25,0,15,Comptroller
2175,80,10,20,87,0,5,3,7,3,19,0,58,1,0,6,20,8,2,0,1,Comptroller
2176,306,55,69,443,2,38,14,58,55,97,5,172,36,12,57,80,145,70,6,11,Comptroller
2177,108,28,29,157,1,38,7,29,21,33,0,26,24,2,13,70,5,43,0,2,Comptroller
2178,57,0,22,63,0,9,1,9,7,18,0,6,0,3,8,6,17,17,0,9,Comptroller
2179,80,14,36,91,1,14,6,18,10,31,0,11,9,1,14,32,5,92,0,1,Comptroller
2180,113,11,73,160,0,24,7,16,15,47,0,80,5,9,17,85,26,24,0,2,Comptroller
2181,3,0,2,1,0,3,1,3,5,0,0,0,0,0,0,0,1,2,0,1,Comptroller
2182,84,0,19,46,1,7,6,8,11,17,0,6,1,6,5,39,30,78,0,4,Comptroller
2183,250,38,16,297,2,10,8,80,19,122,0,4,0,26,56,122,35,491,0,21,Comptroller
2184,240,42,41,275,0,35,539,57,22,78,16,10,8,19,36,102,30,380,18,32,Comptroller
2185,128,29,34,240,58,47,27,31,11,60,0,53,24,13,21,39,22,160,0,27,Comptroller
2186,43,9,28,112,0,17,10,18,19,33,0,19,6,2,7,53,19,25,0,4,Comptroller
2187,12,0,23,42,0,2,1,3,5,2,0,1,1,3,2,5,0,3,0,2,Comptroller
2188,35,1,30,81,0,10,5,12,14,28,0,10,5,2,6,45,18,23,0,2,Comptroller
2189,25,12,16,43,0,3,3,5,3,5,1,0,0,1,0,1,5,30,1,2,Comptroller
2190,43,15,36,115,1,19,10,19,20,33,0,20,7,0,9,51,20,25,0,4,Comptroller
2191,34,0,22,74,0,9,5,10,13,28,0,10,3,1,5,45,16,23,0,1,Comptroller
2192,7,0,2,17,0,3,1,5,2,1,0,0,0,1,0,0,1,2,0,1,Comptroller
2193,110,28,38,161,1,25,4,17,13,32,0,95,21,7,15,51,14,4,0,3,Comptroller
2194,99,29,27,148,1,26,4,17,11,34,0,81,20,7,13,52,11,4,0,2,Comptroller
2195,250,55,79,357,1,29,52,93,20,84,30,46,11,29,38,291,11,86,26,29,Comptroller
2196,205,16,34,370,0,33,15,21,17,88,1,24,1,21,29,133,21,355,1,60,Comptroller
2197,90,47,22,157,1,19,7,19,4,29,0,76,25,3,12,35,11,5,0,4,Comptroller
2198,94,11,42,113,0,26,3,9,7,20,0,85,9,8,13,33,13,1,0,3,Comptroller
2199,36,1,22,81,0,3,4,9,13,24,0,10,2,0,7,45,13,24,0,1,Comptroller
2200,99,28,29,148,1,26,4,16,11,31,0,82,19,7,13,51,11,4,0,2,Comptroller
2201,322,125,77,432,3,50,16,35,54,131,2,134,9,23,61,100,147,95,2,34,Comptroller
2202,40,0,20,68,0,8,6,11,15,25,0,11,1,3,3,47,18,22,0,1,Comptroller
2203,150,35,62,259,1,28,48,73,21,57,8,16,40,21,31,95,3,321,1,22,Comptroller
2204,12,8,13,37,0,5,1,6,4,9,0,6,2,3,1,12,1,13,0,7,Comptroller
2205,7,18,4,50,1,15,2,11,6,10,0,10,18,0,3,19,3,3,0,1,Comptroller
2206,245,24,64,307,6,22,16,28,25,69,0,44,6,22,35,70,18,301,0,33,Comptroller
2207,294,36,58,446,1,45,280,41,24,109,0,130,18,30,61,73,132,32,0,18,Comptroller
2208,107,29,45,168,1,22,33,34,14,35,17,8,12,16,16,83,4,157,16,16,Comptroller
2209,39,0,20,74,0,9,6,11,14,27,0,11,5,2,3,45,17,22,0,2,Comptroller
2210,241,54,84,651,4,51,31,69,47,78,0,31,46,22,20,169,28,265,0,7,Comptroller
2211,34,0,21,48,0,5,1,6,5,3,0,0,0,2,1,12,2,21,0,5,Comptroller
2212,32,0,19,64,0,6,6,12,11,21,0,10,5,1,2,45,17,22,0,2,Comptroller
2213,3,1,2,2,0,3,1,6,1,0,0,0,0,1,1,0,1,1,0,1,Comptroller
2214,94,10,28,86,0,16,3,17,4,23,0,63,1,9,8,31,9,2,0,1,Comptroller
2215,80,8,17,77,0,4,2,6,3,18,0,63,1,0,6,21,5,2,0,2,Comptroller
2216,127,63,42,255,3,51,6,36,23,52,0,123,55,7,21,90,20,12,0,5,Comptroller
2217,127,46,30,226,1,22,21,32,12,42,16,35,28,5,20,50,15,76,11,19,Comptroller
2218,206,50,85,306,4,126,84,33,24,106,196,129,34,19,47,86,102,103,227,85,Comptroller
2219,340,131,59,466,1,32,12,41,46,109,0,162,11,15,60,102,142,71,0,20,Comptroller
2220,149,2,68,268,20,10,20,39,13,64,0,9,5,11,21,69,3,182,0,40,Comptroller
2221,171,9,45,216,0,33,8,29,19,52,1,64,6,13,23,67,53,39,1,26,Comptroller
2222,12,1,4,16,0,4,1,3,9,4,0,5,0,0,4,0,19,0,0,1,Comptroller
2223,210,51,87,293,3,125,82,34,25,104,186,129,37,19,46,88,105,96,214,86,Comptroller
2224,2,4,4,15,0,6,2,10,35,61,0,41,20,8,12,11,8,21,0,6,Comptroller
2225,52,9,33,176,1,26,130,8,17,30,0,31,2,3,21,28,9,188,0,89,Comptroller
2226,52,5,19,66,0,9,1,7,3,6,0,38,3,5,7,14,6,1,0,1,Comptroller
2227,1,2,24,4,0,3,1,5,7,3,0,7,1,2,1,0,1,1,0,10,Comptroller
2228,5,13,14,68,3,23,12,16,10,9,0,12,14,1,11,20,7,6,0,2,Comptroller
2229,2,0,34,32,0,5,1,5,6,5,0,1,3,2,0,10,5,23,0,1,Comptroller
2230,325,60,183,763,1,52,81,162,50,135,40,21,21,27,68,283,19,650,38,47,Comptroller
2231,304,17,31,330,0,38,12,38,30,71,3,118,10,15,40,59,114,41,2,11,Comptroller
2232,383,130,65,519,0,30,15,51,46,127,0,170,16,18,67,80,139,142,0,29,Comptroller
2233,99,27,27,145,1,26,4,16,11,29,0,82,20,7,13,51,10,3,0,2,Comptroller
2234,7,2,58,108,0,4,1,13,60,23,0,13,24,5,4,23,27,55,0,4,Comptroller
2235,155,2,58,191,1,0,12,52,8,58,0,6,4,4,13,61,3,128,0,25,Comptroller
2236,170,55,64,251,4,54,220,35,27,70,0,73,35,10,29,50,115,141,0,42,Comptroller
2237,114,27,38,162,1,25,4,18,13,33,0,95,21,7,15,53,14,4,0,3,Comptroller
2238,37,0,21,78,0,9,6,11,14,25,0,11,5,2,3,47,17,22,0,1,Comptroller
2239,7,2,59,109,0,4,1,13,59,24,0,13,22,5,4,23,26,54,0,3,Comptroller
2240,2,0,3,2,0,4,1,3,2,1,0,1,0,0,0,0,1,0,0,1,Comptroller
2241,115,11,40,192,3,11,7,17,11,39,0,23,3,11,16,47,10,152,0,15,Comptroller
2242,338,127,79,459,0,27,12,36,44,114,0,153,15,17,63,93,136,72,0,20,Comptroller
2243,36,1,33,83,0,11,5,10,15,29,0,11,5,2,8,47,19,24,0,2,Comptroller
2244,231,41,155,492,4,77,81,225,60,126,19,31,39,35,75,321,15,679,14,87,Comptroller
2245,4,2,6,2,0,7,3,6,3,11,0,0,0,0,1,6,3,14,0,1,Comptroller
2246,0,1,5,6,0,12,1,4,2,0,0,0,1,1,0,0,2,0,0,0,Construction
2247,0,0,1,3,0,5,1,2,3,0,0,0,0,0,0,0,1,0,0,0,Construction
2248,0,1,4,3,0,13,5,2,2,0,0,0,2,1,0,0,1,0,0,0,Construction
2249,0,3,4,14,1,20,12,3,2,3,0,5,2,3,2,3,2,0,0,0,Construction
2250,0,0,3,3,0,8,2,2,3,0,0,0,0,0,1,0,1,0,0,0,Construction
2251,0,0,2,3,0,7,2,3,3,0,0,0,0,0,0,0,1,0,0,0,Construction
2252,36,97,192,283,0,216,169,86,48,123,154,115,132,16,81,42,38,177,148,210,Construction
2253,0,2,3,11,1,17,14,3,2,4,1,4,1,3,3,0,2,0,0,0,Construction
2254,0,1,4,3,0,14,4,2,2,0,0,0,3,1,0,0,2,0,0,0,Construction
2255,0,3,5,12,1,21,14,4,1,4,1,3,3,2,3,0,3,0,0,0,Construction
2256,0,2,7,15,1,21,13,4,2,5,1,4,4,3,3,0,2,0,0,0,Construction
2257,0,3,3,14,1,19,11,3,2,4,1,4,2,2,3,0,3,0,0,0,Construction
2258,0,3,5,13,1,21,16,3,2,4,1,3,2,3,2,0,2,0,0,0,Construction
2259,2,3,5,11,1,20,12,4,3,3,0,3,2,3,1,0,3,0,0,0,Construction
2260,10,39,73,129,1,151,92,39,44,57,13,51,29,10,18,45,17,84,7,72,Construction
2261,0,3,5,19,1,25,19,4,2,7,1,4,7,4,4,0,3,0,0,0,Construction
2262,0,3,3,12,1,20,15,2,2,4,0,5,3,3,2,0,2,0,0,0,Construction
2263,2,1,3,11,0,16,12,3,1,3,0,3,3,3,0,0,2,0,0,0,Construction
2264,2,1,10,18,0,22,10,11,4,12,0,1,5,1,6,0,1,1,0,2,Construction
2265,2,2,8,16,1,20,16,3,2,4,1,4,3,4,2,0,3,0,0,0,Construction
2266,3,4,8,19,2,32,16,15,6,6,3,4,3,4,3,0,3,0,0,1,Construction
2267,0,2,4,13,1,22,15,3,2,4,1,4,2,3,2,0,2,0,0,0,Construction
2268,0,3,4,13,1,19,15,4,2,4,0,3,0,3,2,0,3,0,0,0,Construction
2269,95,192,226,549,1,266,223,138,64,132,232,158,169,48,93,89,50,213,189,271,Construction
2270,1,3,5,13,1,17,16,5,2,2,1,4,2,3,1,0,2,0,0,0,Construction
2271,0,0,2,3,0,6,2,3,2,0,0,0,0,0,0,0,1,0,0,0,Construction
2272,0,0,3,2,0,6,3,3,3,0,0,0,0,0,1,0,1,0,0,0,Construction
2273,2,2,3,16,1,22,15,3,2,4,1,5,1,4,2,0,2,0,0,0,Construction
2274,0,3,5,12,1,19,16,3,2,3,0,4,2,3,3,0,2,0,0,0,Construction
2275,0,1,7,14,1,21,15,3,3,4,0,5,2,3,1,0,2,0,0,0,Construction
2276,0,3,5,15,1,23,16,3,2,4,0,5,4,3,2,0,2,0,0,0,Construction
2277,0,2,6,12,1,18,7,4,1,2,1,3,2,2,3,0,3,0,0,0,Construction
2278,2,2,5,15,1,21,11,3,2,4,1,3,2,4,3,0,2,0,0,0,Construction
2279,0,3,2,12,1,18,17,3,2,3,0,4,1,3,3,0,2,0,0,0,Construction
2280,18,54,78,155,0,168,115,38,33,56,90,65,77,14,51,31,24,136,81,153,Construction
2281,2,3,6,16,1,22,15,3,2,4,1,4,3,4,2,1,2,0,0,0,Construction
2282,0,1,2,5,0,11,2,3,2,0,0,0,0,0,0,0,2,0,0,1,Construction
2283,0,2,4,8,0,14,8,3,3,0,0,2,1,1,2,0,1,0,0,0,Construction
2284,0,0,2,2,0,8,2,2,3,1,0,0,0,0,1,0,1,0,0,0,Construction
2285,0,2,6,14,1,23,27,3,1,4,0,3,4,2,2,0,3,0,0,1,Construction
2286,0,2,4,12,1,19,13,2,3,2,1,4,3,3,1,0,2,0,0,0,Construction
2287,0,0,2,3,0,7,1,4,2,0,0,0,0,0,1,0,1,0,0,0,Construction
2288,0,1,3,3,0,11,2,1,3,0,0,0,0,1,0,0,1,0,0,0,Construction
2289,0,1,4,4,0,14,2,3,1,0,0,0,1,1,0,0,2,0,0,0,Construction
2290,2,3,6,14,1,22,17,3,2,4,0,5,2,4,2,0,3,0,0,0,Construction
2291,2,3,5,17,1,20,16,3,2,3,0,3,3,4,3,0,2,0,0,0,Construction
2292,25,136,109,208,0,245,252,50,62,110,2,117,197,13,80,42,75,194,2,265,Construction
2293,0,3,4,12,1,21,17,3,2,4,1,5,3,3,2,0,2,0,0,0,Construction
2294,0,0,3,8,0,11,2,5,3,0,0,0,0,0,0,2,1,0,0,0,Construction
2295,0,2,3,15,0,20,13,3,2,4,1,4,1,3,3,0,2,0,0,0,Construction
2296,0,1,2,4,0,8,2,3,1,0,0,0,2,0,0,0,2,0,0,0,Construction
2297,0,0,1,3,0,7,2,3,3,0,0,0,0,0,1,0,1,0,0,0,Construction
2298,0,0,0,1,0,5,1,2,1,0,0,0,0,0,0,0,1,0,0,0,Construction
2299,2,3,8,15,1,24,17,4,3,4,2,3,4,5,2,0,2,0,1,0,Construction
2300,0,3,5,13,1,20,14,3,2,4,1,5,3,2,2,0,2,0,0,0,Construction
2301,0,1,10,9,0,22,4,3,4,0,0,0,0,2,0,0,3,0,0,0,Construction
2302,0,0,1,6,0,12,1,3,4,0,0,0,0,0,0,0,2,0,0,0,Construction
2303,34,77,171,360,0,258,202,107,60,88,97,149,86,48,100,152,47,214,81,403,Construction
2304,0,1,2,4,0,6,2,3,2,0,0,0,0,0,0,0,2,0,0,0,Construction
2305,0,0,4,2,0,10,2,2,2,0,0,0,0,1,0,0,1,0,0,0,Construction
2306,0,3,2,11,0,15,14,3,1,2,0,4,3,1,3,0,2,0,0,0,Construction
2307,0,1,5,8,0,21,3,2,2,0,0,0,0,2,0,0,2,0,0,0,Construction
2308,2,2,7,16,1,19,11,3,3,4,0,3,2,4,3,0,2,0,0,0,Construction
2309,5,0,6,15,1,17,37,5,2,7,0,9,4,3,0,3,1,1,0,3,Construction
2310,0,1,5,6,0,11,4,5,4,0,0,0,0,0,0,0,1,0,0,0,Construction
2311,2,1,5,10,0,16,9,3,2,2,0,3,1,2,1,0,3,0,0,0,Construction
2312,2,2,3,17,1,21,13,5,2,3,1,4,2,4,1,0,3,0,0,0,Construction
2313,2,3,7,13,1,19,16,3,2,4,1,3,0,4,2,0,2,0,0,0,Construction
2314,2,2,4,13,1,20,12,4,2,4,0,4,2,4,2,0,3,0,0,0,Construction
2315,2,4,7,15,1,23,14,3,2,3,1,3,4,4,2,0,4,0,0,0,Construction
2316,2,3,8,15,1,22,12,4,1,3,1,3,2,3,2,0,4,0,0,0,Construction
2317,0,1,3,3,0,7,2,1,2,0,0,0,1,0,0,0,1,0,0,0,Construction
2318,2,2,7,17,1,23,19,2,2,4,1,3,1,4,3,0,3,0,0,0,Construction
2319,0,2,3,6,1,15,11,4,2,0,0,4,1,1,1,0,2,0,0,0,Construction
2320,0,1,0,4,0,4,3,3,1,0,0,0,0,0,0,0,1,0,0,0,Construction
2321,0,3,5,14,1,23,18,2,3,4,1,4,3,3,2,0,2,0,0,0,Construction
2322,0,0,3,3,0,7,2,3,2,0,0,0,1,0,0,0,1,0,0,0,Construction
2323,0,3,5,12,1,25,14,2,1,4,1,3,3,1,2,0,3,0,0,0,Construction
2324,0,0,1,3,0,7,1,3,3,0,0,0,0,0,0,0,1,0,0,0,Construction
2325,0,3,2,14,1,16,14,4,1,3,2,3,3,3,3,0,4,0,0,0,Construction
2326,67,44,108,575,8,336,198,128,53,181,225,213,171,36,42,120,21,201,217,185,Construction
2327,2,3,5,16,0,21,14,5,1,2,0,3,2,2,2,0,2,0,0,0,Construction
2328,2,2,5,15,1,20,12,3,2,4,0,3,2,4,3,0,3,0,0,0,Construction
2329,27,78,106,227,2,209,126,46,49,77,105,56,97,14,53,47,32,189,91,155,Construction
2330,2,2,6,15,1,21,16,4,2,4,1,4,2,4,3,0,2,0,0,0,Construction
2331,0,1,6,8,0,22,3,3,2,0,0,0,0,2,0,0,2,0,0,0,Construction
2332,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Construction
2333,0,2,3,14,0,17,8,4,3,2,0,2,3,1,1,0,2,0,0,0,Construction
2334,0,2,3,13,0,18,15,3,2,4,1,4,3,3,3,0,2,0,0,0,Construction
2335,0,3,4,12,1,14,12,3,2,4,1,3,1,2,2,0,2,0,0,0,Construction
2336,25,63,95,159,4,176,132,39,62,70,8,80,95,18,47,39,26,152,2,163,Construction
2337,1,3,7,20,1,35,15,6,1,4,1,3,6,6,3,0,3,0,0,0,Construction
2338,0,0,2,5,0,11,5,4,2,0,0,0,0,0,0,0,2,0,0,0,Construction
2339,2,3,7,15,1,21,16,3,2,4,1,5,2,4,2,0,2,0,0,0,Construction
2340,0,1,3,11,0,15,7,3,2,2,0,0,1,1,0,0,1,0,0,0,Construction
2341,0,3,3,14,1,18,16,2,2,4,0,5,2,3,2,0,2,0,0,0,Construction
2342,2,3,4,15,1,22,14,3,2,4,1,5,2,4,2,0,3,0,0,0,Construction
2343,0,3,3,12,1,22,13,5,2,5,1,5,2,3,2,0,2,0,0,0,Construction
2344,0,3,6,13,1,24,13,2,1,4,1,3,4,2,3,0,3,0,0,0,Construction
2345,0,1,4,5,0,14,2,2,2,0,0,0,0,1,0,0,2,0,0,0,Construction
2346,2,3,4,13,1,19,15,3,2,4,0,3,1,4,2,0,2,0,0,0,Construction
2347,0,0,3,7,1,20,13,4,3,4,1,4,5,2,0,0,1,0,1,0,Construction
2348,2,3,6,15,1,21,15,3,3,3,0,3,3,4,3,0,2,0,0,0,Construction
2349,0,2,3,12,1,14,12,2,2,4,1,3,0,2,3,0,1,0,0,0,Construction
2350,0,3,6,14,1,23,14,6,3,4,1,4,2,2,4,0,2,0,1,0,Construction
2351,0,1,5,5,0,12,2,3,2,0,2,0,2,1,0,0,1,0,1,0,Construction
2352,0,2,4,12,1,17,14,3,2,3,1,4,1,3,2,0,1,0,0,0,Construction
2353,0,1,4,6,0,11,2,2,3,0,0,0,1,1,0,0,1,0,0,0,Construction
2354,0,1,3,6,0,16,3,5,1,0,0,0,2,1,0,0,1,0,0,0,Construction
2355,0,0,2,4,0,6,2,3,3,0,0,0,0,0,0,0,2,0,0,0,Construction
2356,0,1,4,9,0,15,11,3,1,4,1,1,0,1,2,0,2,0,0,0,Construction
2357,2,3,5,16,1,21,14,5,2,3,0,3,2,4,2,0,3,0,0,0,Construction
2358,15,54,97,218,0,170,131,42,36,65,88,78,82,13,45,35,28,197,73,117,Construction
2359,2,3,8,16,1,20,15,3,1,4,1,4,3,4,2,0,6,0,0,0,Construction
2360,0,1,4,4,0,11,2,2,3,1,0,0,1,1,0,0,1,0,0,0,Construction
2361,0,3,4,12,1,19,15,3,2,4,0,5,2,3,2,0,2,0,0,0,Construction
2362,2,2,4,14,1,22,15,4,2,5,0,4,3,4,2,0,2,0,0,0,Construction
2363,0,1,6,4,0,13,3,2,3,0,0,0,0,1,0,0,2,0,0,0,Construction
2364,0,3,3,10,1,14,14,2,2,3,1,4,2,2,3,0,2,0,0,0,Construction
2365,0,2,1,12,1,10,12,1,2,4,0,5,3,2,2,0,2,0,0,0,Construction
2366,0,1,4,5,0,11,2,2,2,0,0,0,0,1,0,0,1,0,0,0,Construction
2367,21,55,121,277,0,252,207,59,48,88,88,123,98,17,57,38,30,182,80,186,Construction
2368,0,1,1,3,0,7,3,2,1,0,0,0,0,0,0,0,1,0,0,0,Construction
2369,2,3,4,15,0,22,16,4,2,4,0,3,3,4,2,0,2,0,0,0,Construction
2370,0,0,1,7,0,11,3,2,2,0,0,0,1,0,0,0,2,0,0,0,Construction
2371,0,2,3,13,1,20,15,4,2,4,0,5,1,3,2,0,2,0,0,0,Construction
2372,0,0,2,2,0,7,2,3,3,0,0,0,0,0,0,0,1,0,0,0,Construction
2373,0,0,2,3,0,7,1,3,1,0,0,0,1,1,0,0,1,0,0,0,Construction
2374,0,1,3,4,0,11,3,2,2,0,0,0,0,1,0,0,1,0,0,0,Construction
2375,0,3,4,13,1,19,15,3,3,4,0,5,4,3,2,0,2,0,0,0,Construction
2376,0,1,4,6,0,12,2,2,2,0,0,0,0,1,0,0,2,0,0,0,Construction
2377,0,1,7,8,0,22,4,2,1,1,0,0,0,2,0,0,3,0,0,0,Construction
2378,0,2,2,12,1,22,15,2,2,4,0,4,2,3,2,0,2,0,0,0,Construction
2379,0,0,3,7,0,11,1,5,2,0,0,0,1,0,0,0,1,0,0,0,Construction
2380,2,2,8,18,1,22,16,3,2,5,1,4,1,4,2,0,3,0,0,0,Construction
2381,0,0,3,6,0,11,3,2,2,0,0,0,0,0,0,0,1,0,0,0,Construction
2382,0,1,2,3,0,8,2,3,1,0,0,0,0,0,0,0,2,0,0,0,Construction
2383,0,1,10,8,0,21,4,3,3,0,0,0,0,2,0,0,2,0,0,0,Construction
