,agreement,business,chicago,city,consultant,contract,contractor,date,department,may,mbe,must,name,order,required,section,services,shall,wbe,work,Contract Type
2384,0,2,6,12,0,19,12,3,3,4,0,3,2,3,1,0,2,0,0,0,Construction
2385,2,2,3,11,1,16,6,5,2,4,0,4,2,4,2,0,1,0,0,0,Construction
2386,2,1,4,15,0,21,15,4,2,2,0,5,2,4,2,0,2,0,0,0,Construction
2387,0,2,4,13,0,19,13,3,2,4,1,4,2,2,3,0,2,0,0,0,Construction
2388,0,3,5,7,1,19,30,3,1,3,1,2,2,2,1,0,3,0,0,1,Construction
2389,15,26,16,79,14,28,31,13,13,15,0,21,22,4,8,28,7,6,0,1,Construction
2390,0,4,6,12,1,20,13,5,1,4,1,3,2,2,3,0,3,0,0,0,Construction
2391,0,3,5,13,1,20,18,1,2,4,1,2,3,1,3,0,3,0,0,0,Construction
2392,0,1,7,8,0,20,1,3,4,0,0,0,1,2,0,0,3,0,0,0,Construction
2393,3,3,6,17,2,32,17,15,6,4,2,5,4,4,3,0,3,0,0,0,Construction
2394,0,2,5,12,1,20,14,4,2,4,1,3,2,3,2,0,2,0,0,0,Construction
2395,0,1,5,13,1,20,29,4,1,4,1,2,2,1,2,0,3,0,0,0,Construction
2396,0,1,3,4,0,13,2,4,1,0,0,0,1,1,0,0,2,0,0,0,Construction
2397,0,1,3,6,0,12,3,3,1,3,1,0,3,1,1,0,2,0,0,0,Construction
2398,0,0,2,4,0,7,1,3,3,0,0,0,0,0,0,0,2,0,0,0,Construction
2399,0,1,3,6,0,10,4,2,3,0,0,0,0,1,0,0,2,0,0,0,Construction
2400,0,0,2,3,0,6,1,3,2,0,0,0,1,0,0,0,1,0,0,0,Construction
2401,0,1,3,5,0,8,2,3,2,0,0,0,0,0,0,0,1,0,0,0,Construction
2402,0,3,4,14,1,20,14,2,2,3,0,4,3,3,2,3,2,0,0,0,Construction
2403,0,0,2,4,0,7,2,3,2,0,0,0,0,0,0,0,1,0,0,0,Construction
2404,0,1,4,2,0,13,5,4,2,0,0,1,1,1,0,0,1,0,0,1,Construction
2405,0,1,0,3,0,7,2,3,1,0,0,0,0,0,0,0,2,0,0,0,Construction
2406,0,0,3,3,0,6,2,3,3,0,0,0,0,0,0,0,1,0,0,0,Construction
2407,0,3,2,10,1,13,14,1,2,3,0,4,3,2,3,0,2,0,0,0,Construction
2408,0,1,1,3,0,7,4,3,1,0,0,0,0,0,0,0,1,0,0,1,Construction
2409,38,45,124,187,2,240,212,36,44,76,262,99,50,25,36,31,14,145,237,201,Construction
2410,0,2,7,13,1,18,14,3,3,5,1,4,1,3,2,0,3,0,0,0,Construction
2411,25,24,49,131,0,133,93,33,26,64,92,50,59,14,28,8,11,109,73,137,Construction
2412,2,2,4,15,1,19,15,3,2,4,0,5,1,3,2,0,3,0,0,0,Construction
2413,2,3,4,16,1,20,14,4,2,4,0,5,2,4,2,0,2,0,0,0,Construction
2414,0,2,6,14,1,22,11,3,2,4,1,4,2,3,3,0,2,0,0,0,Construction
2415,2,3,6,15,1,20,16,3,2,3,0,3,3,4,3,0,3,0,0,0,Construction
2416,0,1,4,4,0,12,1,3,2,0,0,0,0,1,0,0,2,0,0,0,Construction
2417,0,3,5,13,1,22,12,4,1,4,1,3,3,2,3,0,3,0,0,0,Construction
2418,0,1,6,7,0,21,3,3,3,1,0,0,0,2,0,0,2,0,0,0,Construction
2419,0,3,6,14,1,25,17,2,1,3,1,4,4,3,3,0,3,0,0,0,Construction
2420,0,2,5,8,1,21,17,3,2,3,1,4,1,3,1,0,2,0,0,0,Construction
2421,2,3,4,14,1,21,13,4,2,4,1,5,2,4,2,2,2,0,0,0,Construction
2422,2,2,5,16,1,22,18,3,2,4,1,4,1,4,2,0,2,0,0,0,Construction
2423,0,3,2,11,0,14,14,3,2,2,0,3,4,1,2,0,5,0,0,1,Construction
2424,0,1,3,9,0,17,24,5,1,5,0,1,2,1,2,0,2,0,0,0,Construction
2425,2,3,8,18,1,22,14,3,1,3,0,3,5,4,2,0,4,0,0,0,Construction
2426,0,2,6,12,1,23,15,3,2,4,1,4,2,3,2,0,2,0,0,0,Construction
2427,0,1,5,13,1,22,16,2,2,4,1,4,2,3,2,0,3,0,0,0,Construction
2428,2,3,5,17,1,21,14,3,2,3,1,3,2,4,2,0,3,0,0,0,Construction
2429,0,0,1,2,0,8,1,3,3,0,0,0,0,0,0,0,2,0,0,0,Construction
2430,2,3,4,16,1,22,16,3,2,4,0,5,3,4,2,0,2,0,0,0,Construction
2431,2,3,7,15,1,21,15,3,2,4,0,5,4,4,2,0,2,0,0,0,Construction
2432,2,3,6,14,1,21,16,3,2,4,0,3,3,4,2,0,2,0,0,0,Construction
2433,0,1,6,9,0,19,3,5,2,0,0,0,0,2,0,0,1,0,0,0,Construction
2434,0,2,5,14,1,21,11,3,2,4,0,3,3,3,3,0,2,0,0,0,Construction
2435,2,3,6,14,1,17,15,3,2,4,1,3,3,4,2,0,2,0,0,0,Construction
2436,0,3,5,15,1,21,17,4,2,3,0,3,4,3,2,0,4,0,0,0,Construction
2437,3,4,8,18,2,35,24,14,6,4,3,3,3,4,4,0,3,0,2,0,Construction
2438,2,3,5,15,1,20,17,3,2,4,0,4,3,4,3,0,2,0,0,0,Construction
2439,0,1,4,6,0,11,3,2,2,0,0,0,0,1,0,0,1,0,0,0,Construction
2440,2,3,5,15,1,21,15,4,2,3,1,3,2,3,2,0,3,0,0,0,Construction
2441,0,1,3,5,0,11,4,2,2,0,0,0,1,1,0,0,1,0,0,0,Construction
2442,0,3,2,9,1,16,9,4,2,1,1,3,1,2,0,0,2,0,0,0,Construction
2443,2,3,3,13,1,22,15,3,2,4,1,4,2,3,2,0,2,0,0,0,Construction
2444,0,1,2,5,0,14,3,4,2,0,0,0,0,1,0,0,2,0,0,0,Construction
2445,0,2,3,16,1,20,16,4,2,4,0,4,2,3,2,0,2,0,0,0,Construction
2446,0,0,1,2,0,6,2,2,2,0,0,0,0,0,0,0,1,0,0,0,Construction
2447,2,2,9,16,2,22,23,3,2,4,3,5,11,4,2,0,2,0,2,0,Construction
2448,0,1,2,4,0,5,2,3,2,0,0,0,0,0,0,0,1,0,0,0,Construction
2449,0,1,6,10,0,11,1,4,3,0,0,0,0,0,0,0,1,0,0,0,Construction
2450,0,0,2,2,0,4,1,2,1,0,0,0,0,0,0,0,1,0,0,0,Construction
2451,0,1,3,5,0,13,2,2,2,0,0,0,0,1,0,0,2,0,0,0,Construction
2452,0,2,4,9,1,17,13,4,2,2,1,3,3,2,1,0,2,0,0,0,Construction
2453,99,158,225,325,0,414,255,82,71,152,281,168,106,32,77,38,56,225,283,256,Construction
2454,0,1,7,8,0,20,2,3,2,1,0,0,0,2,0,0,1,0,0,0,Construction
2455,0,3,5,14,1,22,16,3,1,4,0,4,3,3,3,0,3,0,0,0,Construction
2456,0,3,5,14,1,18,14,3,2,4,0,3,2,2,3,0,2,0,0,0,Construction
2457,2,4,9,29,2,37,30,5,2,8,0,6,5,7,5,0,3,0,0,0,Construction
2458,0,0,3,4,0,13,1,4,1,0,0,0,0,1,0,0,2,0,0,0,Construction
2459,0,3,6,15,1,19,14,4,2,3,1,3,4,3,2,0,3,0,0,0,Construction
2460,0,2,5,13,1,20,13,3,2,4,0,3,2,3,3,0,2,0,0,0,Construction
2461,0,3,7,11,1,18,13,3,3,4,1,4,1,3,3,0,2,0,0,0,Construction
2462,0,2,9,14,1,22,11,4,1,5,1,3,2,2,3,0,3,0,0,0,Construction
2463,29,75,121,195,3,231,149,61,72,77,1,98,124,15,73,39,44,174,1,334,Construction
2464,0,1,3,6,0,11,3,2,2,0,0,0,0,1,0,0,2,0,0,0,Construction
2465,2,3,5,16,1,21,13,3,2,3,1,3,4,4,2,0,3,0,0,0,Construction
2466,0,3,6,13,1,19,12,3,2,4,1,3,2,3,3,0,2,0,0,0,Construction
2467,0,2,3,16,1,19,13,3,2,4,1,4,2,3,2,0,2,0,0,0,Construction
2468,0,1,1,2,0,11,4,5,1,0,0,0,0,0,0,0,2,0,0,0,Construction
2469,0,1,4,4,0,12,3,2,2,0,0,0,0,1,0,0,2,0,0,0,Construction
2470,0,1,4,5,0,13,2,2,2,0,0,0,0,1,0,0,2,0,0,0,Construction
2471,0,1,3,4,0,11,1,2,2,0,0,0,0,1,0,0,1,0,0,0,Construction
2472,0,1,3,4,0,12,1,2,0,0,0,0,0,1,0,0,2,0,0,0,Construction
2473,0,1,0,3,0,6,2,2,2,0,0,0,0,0,0,0,1,0,0,0,Construction
2474,0,3,4,10,1,19,15,4,2,5,0,5,2,3,2,0,2,0,0,0,Construction
2475,2,3,6,18,1,20,16,4,1,4,0,3,2,4,2,0,3,0,0,0,Construction
2476,0,0,1,1,0,7,2,3,3,1,0,0,0,0,1,0,2,0,0,0,Construction
2477,2,2,5,18,1,21,9,3,2,4,0,3,2,3,2,0,2,0,0,0,Construction
2478,2,2,6,14,1,19,13,3,2,4,0,3,3,4,3,0,2,0,1,0,Construction
2479,2,2,8,16,1,21,15,3,2,4,1,4,3,4,2,0,6,0,0,0,Construction
2480,0,0,2,4,0,6,1,3,3,0,0,0,0,0,0,0,1,0,0,0,Construction
2481,191,69,135,219,4,187,128,61,87,117,3,97,99,19,34,35,23,271,0,230,Construction
2482,0,0,2,1,0,8,1,2,3,0,0,0,1,0,0,0,1,0,0,0,Construction
2483,2,2,7,15,1,22,16,3,2,4,1,5,1,4,2,0,2,0,0,0,Construction
2484,0,2,3,12,1,19,13,3,2,2,0,4,2,3,1,0,2,0,0,0,Construction
2485,2,2,8,15,1,21,14,3,2,4,0,5,3,4,1,0,1,0,0,0,Construction
2486,0,3,4,15,1,17,17,3,2,3,0,4,2,3,3,0,2,0,0,0,Construction
2487,0,0,2,3,0,6,2,3,1,1,0,0,0,0,0,0,0,0,0,0,Construction
2488,0,1,5,6,0,13,2,2,2,0,0,0,0,1,0,0,2,0,0,0,Construction
2489,0,2,1,9,1,11,13,1,1,3,0,3,2,2,1,0,2,0,0,0,Construction
2490,0,0,2,2,0,8,1,3,3,0,0,0,0,0,0,0,2,0,0,0,Construction
2491,0,0,1,3,0,5,2,2,2,0,0,0,0,0,0,0,1,0,0,0,Construction
2492,0,1,11,14,0,32,3,8,3,0,0,0,2,3,0,0,4,0,0,0,Construction
2493,0,1,4,4,0,13,2,2,2,0,0,0,0,1,0,0,2,0,0,0,Construction
2494,2,3,8,13,1,25,11,7,3,0,8,3,4,5,0,0,4,0,8,0,Construction
2495,0,1,4,5,0,15,4,2,2,0,0,0,2,2,0,0,2,0,0,0,Construction
2496,2,3,6,14,1,20,16,3,2,4,0,3,1,4,1,0,2,0,0,0,Construction
2497,2,3,7,16,1,20,19,3,2,4,0,4,2,4,2,0,2,0,0,0,Construction
2498,0,5,3,18,2,26,23,3,2,4,0,7,4,4,3,0,3,0,0,0,Construction
2499,0,3,3,9,1,14,15,3,1,3,1,2,2,2,2,0,4,0,0,1,Construction
2500,2,2,6,17,1,23,17,3,1,4,1,3,1,4,2,0,3,0,0,0,Construction
2501,0,1,5,6,0,11,1,5,3,0,0,0,0,0,0,0,1,0,0,0,Construction
2502,2,3,6,16,1,20,16,3,2,3,1,3,3,4,3,0,2,0,0,0,Construction
2503,0,1,0,7,0,5,3,3,1,0,0,0,0,0,0,0,1,0,0,0,Construction
2504,0,3,6,13,1,18,17,2,2,3,1,4,2,3,3,0,2,0,0,0,Construction
2505,0,0,1,2,0,7,1,3,1,0,0,0,0,0,0,0,2,0,0,0,Construction
2506,2,2,4,13,0,20,13,4,2,4,1,3,1,4,2,0,1,0,0,0,Construction
2507,0,5,3,21,3,32,25,4,2,4,2,10,5,4,4,0,3,0,0,0,Construction
2508,42,153,164,420,0,227,195,118,58,125,177,109,139,37,89,53,40,224,162,228,Construction
2509,0,1,3,7,0,12,1,3,2,0,0,0,1,1,0,0,2,0,0,0,Construction
2510,0,3,5,12,1,24,13,2,2,4,1,3,3,2,3,0,3,0,0,0,Construction
2511,0,1,5,4,0,11,1,1,2,0,0,0,0,1,0,0,1,0,0,0,Construction
2512,0,3,4,13,1,16,14,3,1,2,1,3,2,2,2,0,2,0,0,1,Construction
2513,0,1,3,4,0,9,4,2,2,0,0,0,0,1,0,0,2,0,0,0,Construction
2514,2,2,5,12,0,15,10,5,2,4,1,3,3,2,0,0,2,0,0,0,Construction
2515,0,1,3,5,0,5,1,2,3,0,0,0,0,0,0,0,1,0,0,0,Construction
2516,0,1,5,8,0,20,5,2,2,0,0,0,0,2,0,0,1,0,0,0,Construction
2517,30,100,146,345,1,303,202,92,52,123,158,120,141,19,83,51,34,208,149,479,Construction
2518,0,1,3,5,0,12,1,2,2,0,0,0,0,1,0,0,1,0,0,0,Construction
2519,0,1,5,5,0,10,4,2,3,0,0,0,0,1,0,0,1,0,0,0,Construction
2520,0,2,6,14,1,21,16,3,2,4,0,3,3,3,3,0,2,0,0,0,Construction
2521,96,62,157,290,4,388,222,78,40,121,11,182,111,28,66,46,57,182,10,220,Construction
2522,2,2,8,15,1,20,13,3,3,4,0,4,3,4,3,0,2,0,0,0,Construction
2523,0,1,5,6,0,12,2,3,1,0,0,0,1,1,0,0,1,0,0,0,Construction
2524,0,1,3,6,0,11,2,1,2,0,0,0,0,1,0,1,1,0,0,0,Construction
2525,0,3,4,13,1,15,6,3,1,2,1,3,3,2,3,0,3,0,0,0,Construction
2526,0,1,1,4,0,7,1,3,2,0,0,0,0,0,0,0,1,0,0,0,Construction
2527,28,115,119,173,0,292,189,56,35,94,192,131,81,23,52,39,38,165,171,190,Construction
2528,2,3,7,13,1,20,16,2,3,5,1,3,0,4,2,0,2,0,0,0,Construction
2529,0,1,2,3,0,6,3,3,1,0,0,0,0,0,0,0,1,0,0,0,Construction
2530,0,0,3,5,0,5,2,2,2,0,0,0,1,0,0,0,1,0,0,0,Construction
2531,2,3,4,15,1,23,14,3,2,4,0,3,2,4,2,0,2,0,0,0,Construction
2532,0,1,6,12,1,26,19,6,4,4,0,5,9,4,1,0,1,0,0,2,Construction
2533,2,2,4,15,1,24,15,4,2,4,0,5,1,4,2,0,2,0,0,0,Construction
2534,0,1,6,7,0,25,3,3,3,0,0,0,0,2,0,0,3,0,0,0,Construction
2535,0,0,3,5,0,7,3,2,3,0,0,0,1,0,1,0,2,0,0,0,Construction
2536,0,3,5,15,1,19,18,3,2,4,1,4,2,3,3,0,2,0,0,2,Construction
2537,2,3,5,16,1,24,22,3,1,4,1,3,1,4,2,0,3,0,0,0,Construction
2538,0,2,4,14,1,19,15,3,2,4,1,4,2,3,2,0,2,0,0,0,Construction
2539,0,3,3,13,1,20,14,3,2,5,0,5,4,3,2,0,2,0,0,0,Construction
